channelTitle,title,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,duration,categoryId
CrashCourse,World War II Civilians and Soldiers: Crash Course European History #39,130735,5648,148,0,557,PT14M25S,27
CrashCourse,World War II: Crash Course European History #38,252294,7708,274,0,880,PT16M15S,27
CrashCourse,Post-World War I Recovery: Crash Course European History #36,204517,6627,173,0,709,PT14M48S,27
CrashCourse,Russian Revolution and Civil War: Crash Course European History #35,275461,8045,545,0,1123,PT14M16S,27
CrashCourse,"WWI's Civilians, the Homefront, and an Uneasy Peace: Crash Course European History #34",208815,6032,164,0,537,PT14M7S,27
CrashCourse,The Future of Artificial Intelligence: Crash Course AI #20,101274,2408,94,0,194,PT11M,27
CrashCourse,Modern Life: Crash Course European History #30,166150,5071,222,0,582,PT14M33S,27
CrashCourse,Algorithmic Bias and Fairness: Crash Course AI #18,46089,1224,145,0,176,PT11M20S,27
CrashCourse,Migration: Crash Course European History #29,192967,5766,192,0,613,PT13M58S,27
CrashCourse,Expansion and Resistance: Crash Course European History #28,176515,5201,284,0,819,PT13M14S,27
CrashCourse,Understanding Financial Statements and Accounting: Crash Course Entrepreneurship #15,70397,2080,49,0,106,PT12M43S,27
CrashCourse,Italian and German Unification: Crash Course European History #27,306519,8084,188,0,699,PT14M22S,27
CrashCourse,How YouTube knows what you should watch: Crash Course AI #15,46230,1832,41,0,109,PT10M52S,27
CrashCourse,Revolutions of 1848: Crash Course European History #26,256180,6627,165,0,704,PT16M25S,27
CrashCourse,Reform and Revolution 1815-1848: Crash Course European History #25,222421,5665,95,0,393,PT14M6S,27
CrashCourse,The Industrial Revolution: Crash Course European History #24,349310,8004,146,0,714,PT17M6S,27
CrashCourse,The Congress of Vienna: Crash Course European History #23,256295,6405,92,0,407,PT14M1S,27
CrashCourse,The French Revolution: Crash Course European History #21,340421,8441,211,0,793,PT15M29S,27
CrashCourse,Enlightened Monarchs: Crash Course European History #19,253159,6460,94,0,436,PT13M41S,27
CrashCourse,The Enlightenment: Crash Course European History #18,409847,9304,234,0,608,PT16M23S,27
CrashCourse,How to make an AI read your handwriting (LAB) : Crash Course Ai #5,75481,2701,47,0,154,PT17M17S,27
CrashCourse,Training Neural Networks: Crash Course AI #4,78482,2526,45,0,128,PT12M29S,27
CrashCourse,Neural Networks and Deep Learning: Crash Course AI #3,132527,3694,94,0,182,PT12M23S,27
CrashCourse,Eastern Europe Consolidates: Crash Course European History #16,280540,7476,288,0,818,PT15M18S,27
CrashCourse,Crash Course Artificial Intelligence Preview,216803,9985,143,0,671,PT3M50S,27
CrashCourse,Absolute Monarchy: Crash Course European History #13,402966,8470,164,0,609,PT13M16S,27
CrashCourse,The 17th Century Crisis: Crash Course European History #11,478677,10851,328,0,825,PT13M30S,27
CrashCourse,"Commerce, Agriculture, and Slavery: Crash Course European History #8",331517,7993,279,0,608,PT15M34S,27
CrashCourse,The Protestant Reformation: Crash Course European History #6,514737,10923,229,0,915,PT15M44S,27
CrashCourse,The Age of Exploration: Crash Course European History #4,598672,10859,328,0,1008,PT15M40S,27
CrashCourse,The Biggest Problems We're Facing Today & The Future of Engineering: Crash Course Engineering #46,89680,2361,120,0,186,PT10M25S,27
CrashCourse,Florence and the Renaissance: Crash Course European History #2,725247,15709,243,0,919,PT14M34S,27
CrashCourse,Medieval Europe: Crash Course European History #1,1133011,27906,624,0,2039,PT14M9S,27
CrashCourse,The Secret to Business Writing: Crash Course Business - Soft Skills #3,91072,2925,69,0,140,PT11M44S,27
CrashCourse,Social Media: Crash Course Navigating Digital Information #10,86567,3622,47,0,284,PT16M51S,27
CrashCourse,Ecology: Crash Course History of Science #38,87109,2750,27,0,155,PT12M23S,27
CrashCourse,Evaluating Photos & Videos: Crash Course Navigating Digital Information #7,70424,2898,49,0,250,PT13M19S,27
CrashCourse,Evaluating Evidence: Crash Course Navigating Digital Information #6,89810,3352,59,0,323,PT13M21S,27
CrashCourse,The Computer and Turing: Crash Course History of Science #36,113763,3764,60,0,253,PT11M54S,27
CrashCourse,Using Wikipedia: Crash Course Navigating Digital Information #5,131088,4880,69,0,396,PT14M16S,27
CrashCourse,How Engineering Robots Works: Crash Course Engineering #33,78512,2006,57,0,133,PT11M2S,27
CrashCourse,Check Yourself with Lateral Reading: Crash Course Navigating Digital Information #3,175388,5654,122,0,411,PT13M52S,27
CrashCourse,Bertolt Brecht and Epic Theater: Crash Course Theater #44,91573,2472,34,0,133,PT11M51S,27
CrashCourse,Introduction to Crash Course Navigating Digital Information #1,228961,10676,127,0,803,PT13M34S,27
CrashCourse,Preventing Flint - Environmental Engineering: Crash Course Engineering #29,82127,2321,52,0,162,PT10M14S,27
CrashCourse,Crash Course Navigating Digital Information Preview,153017,5316,65,0,453,PT5M12S,27
CrashCourse,Electricity: Crash Course History of Science #27,153097,3410,148,0,432,PT12M33S,27
CrashCourse,ANOVA: Crash Course Statistics #33,135970,2127,113,0,138,PT13M17S,27
CrashCourse,Eugenics and Francis Galton: Crash Course History of Science #23,195834,4633,263,0,907,PT12M21S,27
CrashCourse,Regression: Crash Course Statistics #32,181305,3355,107,0,172,PT12M40S,27
CrashCourse,Darwin and Natural Selection: Crash Course History of Science #22,346398,6650,212,0,709,PT13M10S,27
CrashCourse,Earth Science: Crash Course History of Science #20,233109,4469,94,0,359,PT13M44S,27
CrashCourse,Biology Before Darwin: Crash Course History of Science #19,233561,5025,86,0,322,PT12M51S,27
CrashCourse,"Heat Engines, Refrigerators, & Cycles: Crash Course Engineering #11",104611,2229,67,0,141,PT10M44S,27
CrashCourse,The Law of Conservation: Crash Course Engineering #7,144320,3122,87,0,144,PT10M6S,27
CrashCourse,Cathedrals and Universities: Crash Course History of Science #11,221718,5106,90,0,398,PT12M30S,27
CrashCourse,Biomedical & Industrial Engineering: Crash Course Engineering #6,222052,5289,74,0,297,PT10M27S,27
CrashCourse,The History of Chemical Engineering: Crash Course Engineering #5,196733,4522,81,0,269,PT9M,27
CrashCourse,Ancient & Medieval Medicine: Crash Course History of Science #9,365219,7877,152,0,411,PT12M6S,27
CrashCourse,Medieval China: Crash Course History of Science #8,446072,8981,220,0,1032,PT12M35S,27
CrashCourse,What is Engineering?: Crash Course Engineering #1,577195,15114,327,0,1191,PT9M37S,27
CrashCourse,The Medieval Islamicate World: Crash Course History of Science #7,593230,17700,620,0,3079,PT13M4S,27
CrashCourse,Crash Course Engineering Preview,386868,8595,92,0,740,PT2M10S,27
CrashCourse,Roman Engineering: Crash Course History of Science #6,517503,10389,354,0,793,PT12M29S,27
CrashCourse,The Americas and Time Keeping: Crash Course History of Science #5,305174,6044,146,0,518,PT12M49S,27
CrashCourse,Just Say Noh. But Also Say Kyogen: Crash Course Theater #11,102452,2485,46,0,154,PT12M55S,27
CrashCourse,Plato and Aristotle: Crash Course History of Science #3,657389,12211,286,0,645,PT12M29S,27
CrashCourse,The Presocratics: Crash Course History of Science #2,462016,9936,140,0,603,PT12M32S,27
CrashCourse,The Death and Resurrection of Theater as...Liturgical Drama: Crash Course Theater #8,85858,1859,39,0,131,PT12M34S,27
CrashCourse,Intro to History of Science: Crash Course History of Science #1,575068,15311,276,0,1039,PT12M20S,27
CrashCourse,Crash Course History of Science Preview,506312,9187,86,0,647,PT2M3S,27
CrashCourse,The Shape of Data: Distributions: Crash Course Statistics #7,251454,3988,86,0,197,PT11M23S,27
CrashCourse,"History of Media Literacy, Part 1: Crash Course Media Literacy #2",160231,3681,49,0,197,PT9M51S,27
CrashCourse,Tragedy Lessons from Aristotle: Crash Course Theater #3,219572,4248,84,0,214,PT12M30S,27
CrashCourse,Charts Are Like Pasta - Data Visualization Part 1: Crash Course Statistics #5,196034,3568,113,0,201,PT10M22S,27
CrashCourse,What Is Theater? Crash Course Theater #1,295941,6749,124,0,481,PT14M7S,27
CrashCourse,"Mean, Median, and Mode: Measures of Central Tendency: Crash Course Statistics #3",380756,6679,141,0,345,PT11M23S,27
CrashCourse,"Pride and Prejudice, Part 1: Crash Course Literature 411",465574,12897,131,0,536,PT11M44S,27
CrashCourse,Crash Course Theater and Drama Preview!,232961,5639,52,0,639,PT3M49S,27
CrashCourse,Mythical Language and Idiom: Crash Course World Mythology #41,262631,9741,97,0,1298,PT12M49S,27
CrashCourse,What Is Statistics: Crash Course Statistics #1,818325,14614,335,0,852,PT13M,27
CrashCourse,Crash Course Statistics Preview,528844,11353,77,0,892,PT3M,27
CrashCourse,Education In Society: Crash Course Sociology #40,189929,3553,297,0,288,PT11M32S,27
CrashCourse,The Yellow Wallpaper: Crash Course Literature 407,427320,10955,183,0,552,PT13M35S,27
CrashCourse,Serpents and Dragons: Crash Course World Mythology #38,526016,12355,229,0,1021,PT11M24S,27
CrashCourse,To Film School or Not To Film School: Crash Course Film Production #14,179292,5530,207,0,327,PT9M32S,27
CrashCourse,"George Orwell's 1984, Part 2: Crash Course Literature 402",600044,14376,252,0,1065,PT12M42S,27
CrashCourse,"1984 by George Orwell, Part 1: Crash Course Literature 401",1354134,30760,871,0,2477,PT14M28S,27
CrashCourse,"Ma'ui, Oceania's Hero: Crash Course World Mythology #31",659627,13654,264,0,994,PT13M24S,27
CrashCourse,Social Mobility: Crash Course Sociology #26,164148,3133,207,0,343,PT9M2S,27
CrashCourse,Rama and the Ramayana: Crash Course World Mythology #27,956494,13225,534,0,2528,PT13M25S,27
CrashCourse,Studying for Exams: Crash Course Study Skills #7,527819,14056,156,0,547,PT8M59S,27
CrashCourse,The Impacts of Social Class: Crash Course Sociology #25,200687,3781,229,0,494,PT9M24S,27
CrashCourse,Computer Networks: Crash Course Computer Science #28,511001,9531,179,0,402,PT12M20S,27
CrashCourse,The Epic of Gilgamesh: Crash Course World Mythology #26,1636637,27939,1172,0,2314,PT13M46S,27
CrashCourse,The Apocalyspe: Crash Course World Mythology #23,697724,11632,459,0,1539,PT12M3S,27
CrashCourse,Taking Notes: Crash Course Study Skills #1,1458613,43806,525,0,2038,PT8M51S,27
CrashCourse,Software Engineering: Crash Course Computer Science #16,533628,10436,202,0,798,PT10M35S,27
CrashCourse,Intro to Algorithms: Crash Course Computer Science #13,931314,16888,405,0,782,PT11M44S,27
CrashCourse,"Cultures, Subcultures, and Countercultures: Crash Course Sociology #11",483353,7644,366,0,654,PT9M40S,27
CrashCourse,Theories of Myth: Crash Course World Mythology #12,409944,8857,171,0,647,PT12M15S,27
CrashCourse,African Pantheons and the Orishas: Crash Course World Mythology #11,778408,19728,634,0,1932,PT11M10S,27
CrashCourse,The Norse Pantheon: Crash Course World Mythology #10,1112839,20251,460,0,1906,PT12M45S,27
CrashCourse,Indian Pantheons: Crash Course World Mythology #8,1123321,21840,1407,0,4115,PT12M31S,27
CrashCourse,Movies are Magic: Crash Course Film History #1,630415,16403,212,0,1004,PT9M44S,27
CrashCourse,Instructions & Programs: Crash Course Computer Science #8,483030,9091,105,0,529,PT10M36S,27
CrashCourse,Sociology Research Methods: Crash Course Sociology #4,553118,8003,318,0,579,PT10M11S,27
CrashCourse,Registers and RAM: Crash Course Computer Science #6,956976,20265,260,0,1206,PT12M17S,27
CrashCourse,Sociology & the Scientific Method: Crash Course Sociology #3,523632,8272,459,0,993,PT9M56S,27
CrashCourse,Major Sociological Paradigms: Crash Course Sociology #2,873326,14069,576,0,1457,PT9M39S,27
CrashCourse,What Is Sociology?: Crash Course Sociology #1,1804815,35385,1818,0,3628,PT9M42S,27
CrashCourse,Boolean Logic & Logic Gates: Crash Course Computer Science #3,1396030,27505,499,0,1294,PT10M7S,27
CrashCourse,Electronic Computing: Crash Course Computer Science #2,1097277,20374,306,0,959,PT10M44S,27
CrashCourse,Crash Course Sociology Preview,807206,12541,469,0,1430,PT1M20S,27
CrashCourse,Early Computing: Crash Course Computer Science #1,1921017,38982,765,0,1802,PT11M53S,27
CrashCourse,Assisted Death & the Value of Life: Crash Course Philosophy #45,658062,18206,259,0,2122,PT9M54S,27
CrashCourse,Light Is Waves: Crash Course Physics #39,643798,6975,314,0,623,PT9M45S,27
CrashCourse,Non-Human Animals: Crash Course Philosophy #42,666760,21032,903,0,7217,PT9M47S,27
CrashCourse,Discrimination: Crash Course Philosophy #41,583224,14785,2673,0,4018,PT9M7S,27
CrashCourse,What Is Justice?: Crash Course Philosophy #40,916281,16597,298,0,1799,PT10M15S,27
CrashCourse,Aristotle & Virtue Theory: Crash Course Philosophy #38,1616235,28305,362,0,1420,PT9M22S,27
CrashCourse,Contractarianism: Crash Course Philosophy #37,950818,16107,263,0,1695,PT9M32S,27
CrashCourse,Utilitarianism: Crash Course Philosophy #36,2394016,42114,684,0,3445,PT10M1S,27
CrashCourse,Kant & Categorical Imperatives: Crash Course Philosophy #35,1832592,27058,422,0,1643,PT10M27S,27
CrashCourse,Natural Law Theory: Crash Course Philosophy #34,1061514,15573,354,0,1293,PT9M39S,27
CrashCourse,Metaethics: Crash Course Philosophy #32,1098643,18671,283,0,2098,PT9M34S,27
CrashCourse,Electric Charge: Crash Course Physics #25,1165431,14220,428,0,907,PT9M42S,27
CrashCourse,How Words Can Harm: Crash Course Philosophy #28,659089,21713,8788,0,6318,PT10M46S,27
CrashCourse,Thermodynamics: Crash Course Physics #23,858633,10803,402,0,854,PT10M4S,27
CrashCourse,Determinism vs Free Will: Crash Course Philosophy #24,1815322,39793,999,0,9200,PT10M26S,27
CrashCourse,Lord of the Flies: Crash Course Literature 305,1186007,23034,2526,0,2811,PT11M55S,27
CrashCourse,Shakespeare's Sonnets: Crash Course Literature 304,609316,10740,205,0,637,PT12M27S,27
CrashCourse,Simple Harmonic Motion: Crash Course Physics #16,869297,9958,403,0,618,PT9M11S,27
CrashCourse,Fluids in Motion: Crash Course Physics #15,576288,8810,187,0,580,PT9M47S,27
CrashCourse,Arguments Against Personal Identity: Crash Course Philosophy #20,863184,17956,231,0,1404,PT9M44S,27
CrashCourse,Perspectives on Death: Crash Course Philosophy #17,1679016,40514,576,0,4196,PT9M1S,27
CrashCourse,"Work, Energy, and Power: Crash Course Physics #9",1532752,16792,644,0,1298,PT9M55S,27
CrashCourse,The Economics of Immigration: Crash Course Econ #33,426520,8288,1864,0,2892,PT11M21S,27
CrashCourse,"Anti-Vaxxers, Conspiracy Theories, & Epistemic Responsibility: Crash Course Philosophy #14",1095893,22021,830,0,4337,PT9M47S,27
CrashCourse,What Is God Like?: Crash Course Philosophy #12,1585573,35511,1544,0,12949,PT10M32S,27
CrashCourse,Newton's Laws: Crash Course Physics #5,2403470,25301,1108,0,2042,PT11M4S,27
CrashCourse,Taxes: Crash Course Economics #31,752229,9097,532,0,2758,PT12M29S,27
CrashCourse,Intelligent Design: Crash Course Philosophy #11,1724969,29856,1440,0,10918,PT9M34S,27
CrashCourse,Vectors and 2D Motion: Crash Course Physics #4,924773,10639,298,0,900,PT10M6S,27
CrashCourse,Aquinas & the Cosmological Arguments: Crash Course Philosophy #10,1611123,26895,887,0,6599,PT10M26S,27
CrashCourse,Derivatives: Crash Course Physics #2,1292172,17902,845,0,2264,PT10M2S,27
CrashCourse,The Economics of Healthcare: Crash Course Econ #29,693663,9746,488,0,1564,PT10M26S,27
CrashCourse,"Karl Popper, Science, & Pseudoscience: Crash Course Philosophy #8",1517122,30785,384,0,3322,PT8M57S,27
CrashCourse,The Meaning of Knowledge: Crash Course Philosophy #7,1548133,22783,290,0,1770,PT10M12S,27
CrashCourse,"Locke, Berkeley, & Empiricism: Crash Course Philosophy #6",1647529,24757,265,0,2219,PT9M52S,27
CrashCourse,Behavioral Economics: Crash Course Economics #27,527849,10034,163,0,640,PT10M34S,27
CrashCourse,"Cartesian Skepticism - Neo, Meet Rene: Crash Course Philosophy #5",1682364,29725,283,0,2313,PT10M1S,27
CrashCourse,Foreign Policy: Crash Course Government and Politics #50,460097,7017,268,0,835,PT10M,27
CrashCourse,Monopolies and Anti-Competitive Markets: Crash Course Economics #25,619173,8121,224,0,1077,PT10M17S,27
CrashCourse,How to Argue - Induction & Abduction: Crash Course Philosophy #3,1865287,32010,323,0,1776,PT10M18S,27
CrashCourse,"Revenue, Profits, and Price: Crash Course Economics #24",511277,7670,153,0,493,PT11M10S,27
CrashCourse,Monetary and Fiscal Policy: Crash Course Government and Politics #48,486267,5091,203,0,605,PT9M19S,27
