channelTitle,title,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,duration,categoryId
CrashCourse,What is Philosophy?: Crash Course Philosophy #1,4289284,75100,1012,0,6076,PT10M35S,27
CrashCourse,Government Regulation: Crash Course Government and Politics #47,242120,3157,218,0,784,PT9M49S,27
CrashCourse,"Market Failures, Taxes, and Subsidies: Crash Course Economics #21",827434,10982,424,0,1353,PT12M12S,27
CrashCourse,Deep Time: Crash Course Astronomy #45,1642668,29865,599,0,4003,PT15M15S,27
CrashCourse,A Brief History of the Universe: Crash Course Astronomy #44,755198,13124,208,0,1250,PT12M36S,27
CrashCourse,"Immune System, Part 3: Crash Course A&P #47",1789887,23704,245,0,1237,PT9M37S,27
CrashCourse,"Dark Energy, Cosmology part 2: Crash Course Astronomy #43",819416,13470,166,0,1464,PT11M23S,27
CrashCourse,"Immune System, Part 2: Crash Course A&P #46",2242050,22752,335,0,1154,PT9M44S,27
CrashCourse,"The Big Bang, Cosmology part 1: Crash Course Astronomy #42",1003203,15824,367,0,2924,PT13M23S,27
CrashCourse,"Immune System, Part 1: Crash Course A&P #45",3747092,39853,810,0,1811,PT9M13S,27
CrashCourse,Income and Wealth Inequality: Crash Course Economics #17,1053221,14095,2255,0,3899,PT10M16S,27
CrashCourse,Globalization and Trade and Poverty: Crash Course Economics #16,818989,8908,439,0,927,PT9M2S,27
CrashCourse,Political Campaigns: Crash Course Government and Politics #39,463327,4761,145,0,624,PT9M36S,27
CrashCourse,"Reproductive System, Part 3 - Sex & Fertilization: Crash Course A&P #42",1278653,8130,205,0,575,PT9M59S,27
CrashCourse,Gamma-Ray Bursts: Crash Course Astronomy #40,894327,15082,248,0,1198,PT14M5S,27
CrashCourse,Economic Schools of Thought: Crash Course Economics #14,1076030,16126,1340,0,3869,PT10M5S,27
CrashCourse,"Galaxies, part 1: Crash Course Astronomy #38",1006780,12878,225,0,814,PT12M6S,27
CrashCourse,"Reproductive System, Part 1 - Female Reproductive System: Crash Course A&P #40",3091735,20989,797,0,1359,PT10M15S,27
CrashCourse,Political Ideology: Crash Course Government and Politics #35,1751471,25204,1187,0,5793,PT8M47S,27
CrashCourse,"Urinary System, Part 1: Crash Course A&P #38",2796363,22134,691,0,925,PT10M18S,27
CrashCourse,Shaping Public Opinion: Crash Course Government and Politics #34,316027,4229,97,0,317,PT7M21S,27
CrashCourse,What's all the Yellen About? Monetary Policy and the Federal Reserve: Crash Course Economics #10,1032541,11573,444,0,1166,PT9M25S,27
CrashCourse,"Metabolism & Nutrition, Part 1: Crash Course A&P #36",1861985,22930,517,0,841,PT10M33S,27
CrashCourse,Black Holes: Crash Course Astronomy #33,1952104,29929,419,0,3125,PT12M26S,27
CrashCourse,Neutron Stars: Crash Course Astronomy #32,1795626,27992,506,0,2299,PT12M57S,27
CrashCourse,High Mass Stars: Crash Course Astronomy #31,1475015,22177,442,0,1837,PT12M17S,27
CrashCourse,"Digestive System, Part 1: Crash Course A&P #33",2868149,23794,729,0,1149,PT11M5S,27
CrashCourse,Productivity and Growth: Crash Course Economics #6,1104399,12658,402,0,1191,PT8M51S,27
CrashCourse,"Respiratory System, Part 1: Crash Course A&P #31",2964947,22054,1016,0,1248,PT9M22S,27
CrashCourse,Search and Seizure: Crash Course Government and Politics #27,525342,6097,161,0,616,PT7M38S,27
CrashCourse,Supply and Demand: Crash Course Economics #4,2074785,22966,822,0,2059,PT10M22S,27
CrashCourse,Freedom of Speech: Crash Course Government and Politics #25,690666,8355,239,0,1103,PT6M52S,27
CrashCourse,Stars: Crash Course Astronomy #26,1215553,15397,331,0,958,PT10M41S,27
CrashCourse,"Blood Vessels, Part 1 - Form and Function: Crash Course A&P #27",1619043,14980,295,0,495,PT9M30S,27
CrashCourse,Civil Rights & Liberties: Crash Course Government #23,768596,6669,216,0,809,PT7M56S,27
CrashCourse,Distances: Crash Course Astronomy #25,1290589,19091,494,0,1460,PT11M21S,27
CrashCourse,Judicial Decisions: Crash Course Government and Politics #22,399487,3599,101,0,236,PT7M14S,27
CrashCourse,Light: Crash Course Astronomy #24,1312163,22344,309,0,1492,PT10M34S,27
CrashCourse,Intro to Economics: Crash Course Econ #1,4510790,56718,2425,0,4496,PT12M9S,27
CrashCourse,"The Heart, Part 1 - Under Pressure: Crash Course A&P #25",3897959,38024,741,0,1461,PT10M8S,27
CrashCourse,Judicial Review: Crash Course Government and Politics #21,761532,6322,205,0,549,PT8M1S,27
CrashCourse,The Oort Cloud: Crash Course Astronomy #22,1360365,18069,367,0,1370,PT11M41S,27
CrashCourse,"Endocrine System, Part 1 - Glands & Hormones: Crash Course A&P #23",3457505,31221,797,0,1175,PT10M25S,27
CrashCourse,Comets: Crash Course Astronomy #21,694956,9292,134,0,537,PT11M55S,27
CrashCourse,"Muscles, Part 1 - Muscle Cells: Crash Course A&P #21",4114451,45061,938,0,1599,PT10M24S,27
CrashCourse,Legal System Basics: Crash Course Government and Politics #18,800014,7637,263,0,430,PT8M14S,27
CrashCourse,Uranus & Neptune: Crash Course Astronomy #19,1536901,18126,492,0,1884,PT12M19S,27
CrashCourse,Joints: Crash Course A&P #20,1959397,21018,410,0,857,PT9M23S,27
CrashCourse,"Patents, Novelty, and Trolls: Crash Course Intellectual Property #4",248997,4221,74,0,284,PT9M51S,27
CrashCourse,Vision: Crash Course A&P #18,2106865,21725,421,0,1206,PT9M39S,27
CrashCourse,Bureaucracy Basics: Crash Course Government and Politics #15,854594,7819,275,0,525,PT6M59S,27
CrashCourse,Jupiter: Crash Course Astronomy #16,1377966,17390,234,0,1048,PT10M43S,27
CrashCourse,"Copyright, Exceptions, and Fair Use: Crash Course Intellectual Property #3",308410,5426,104,0,520,PT11M39S,27
CrashCourse,Copyright Basics: Crash Course Intellectual Property 2,416953,6378,159,0,878,PT12M18S,27
CrashCourse,Taste & Smell: Crash Course A&P #16,1298020,12325,267,0,770,PT10M30S,27
CrashCourse,Introduction to Intellectual Property: Crash Course IP 1,651258,10696,337,0,961,PT10M10S,27
CrashCourse,Parasympathetic Nervous System: Crash Course A&P #15,1128072,12521,157,0,817,PT10M17S,27
CrashCourse,Presidential Powers 2: Crash Course Government and Politics #12,775228,6293,153,0,428,PT7M53S,27
CrashCourse,Mercury: Crash Course Astronomy #13,1112823,13905,213,0,784,PT10M18S,27
CrashCourse,Presidential Power: Crash Course Government and Politics #11,1115360,9097,283,0,663,PT6M30S,27
CrashCourse,Autonomic Nervous System: Crash Course A&P #13,1865744,18189,361,0,601,PT8M49S,27
CrashCourse,Central Nervous System: Crash Course A&P #11,2670851,25060,448,0,969,PT10M8S,27
CrashCourse,The Sun: Crash Course Astronomy #10,1611197,20562,469,0,1614,PT12M4S,27
CrashCourse,Capitalism and the Dutch East India Company: Crash Course World History 229,1621280,22859,698,0,4027,PT15M40S,27
CrashCourse,Congressional Leadership: Crash Course Government and Politics #8,705007,6448,211,0,600,PT8M12S,27
CrashCourse,"The Nervous System, Part 3 - Synapses!: Crash Course A&P #10",2851690,27268,453,0,1054,PT10M57S,27
CrashCourse,Congressional Committees: Crash Course Government and Politics #7,878456,7539,183,0,1189,PT8M28S,27
CrashCourse,"The Nervous System, Part 2 - Action! Potential!: Crash Course A&P #9",4265313,44908,659,0,1725,PT11M44S,27
CrashCourse,"The Nervous System, Part 1: Crash Course A&P #8",5258809,51844,1092,0,2104,PT10M36S,27
CrashCourse,War and Nation Building in Latin America: Crash Course World History 225,1351620,19073,782,0,3191,PT12M14S,27
CrashCourse,"The Integumentary System, Part 1 - Skin Deep: Crash Course A&P #6",2459949,22681,507,0,915,PT9M40S,27
CrashCourse,Separation of Powers and Checks and Balances: Crash Course Government and Politics #3,2011784,18227,892,0,1585,PT8M31S,27
CrashCourse,The Vikings! - Crash Course World History 224,2695592,34093,1270,0,4650,PT11M18S,27
CrashCourse,"Tissues, Part 4 - Types of Connective Tissues: Crash Course A&P #5",1329844,13056,198,0,570,PT9M43S,27
CrashCourse,Cycles in the Sky: Crash Course Astronomy #3,1102554,16171,153,0,1051,PT9M29S,27
CrashCourse,Conflict in Israel and Palestine: Crash Course World History 223,7231184,100364,11244,0,35811,PT12M53S,27
CrashCourse,Water and Classical Civilizations: Crash Course World History 222,1244501,14964,299,0,1314,PT11M9S,27
CrashCourse,Introduction to Anatomy & Physiology: Crash Course A&P #1,5537394,65736,1148,0,3005,PT11M20S,27
CrashCourse,Aggression vs. Altruism: Crash Course Psychology #40,1098035,17828,203,0,1500,PT10M41S,27
CrashCourse,Islam and Politics: Crash Course World History 216,2873146,43171,3867,0,12525,PT13M28S,27
CrashCourse,Social Influence: Crash Course Psychology #38,1670210,22936,241,0,1095,PT10M8S,27
CrashCourse,Human Evolution: Crash Course Big History #6,2427020,33001,1509,0,7625,PT16M13S,27
CrashCourse,Social Thinking: Crash Course Psychology #37,1947793,27091,372,0,1335,PT10M48S,27
CrashCourse,Personality Disorders: Crash Course Psychology #34,3423265,56467,1473,0,4085,PT10M58S,27
CrashCourse,The End of Civilization (In the Bronze Age): Crash Course World History 211,2104068,24175,980,0,2434,PT12M58S,27
CrashCourse,Trauma and Addiction: Crash Course Psychology #31,1896486,28443,462,0,1552,PT10M51S,27
CrashCourse,The Big Bang: Crash Course Big History #1,2676359,41271,1067,0,7464,PT14M25S,27
CrashCourse,Drought and Famine: Crash Course World History #208,1130682,15256,362,0,2257,PT10M30S,27
CrashCourse,OCD and Anxiety Disorders: Crash Course Psychology #29,4360485,80247,1050,0,7563,PT11M32S,27
CrashCourse,Psychological Disorders: Crash Course Psychology #28,2296314,30703,445,0,1510,PT10M10S,27
CrashCourse,"Climate Change, Chaos, and The Little Ice Age - Crash Course World History 206",2125995,23736,1014,0,2575,PT10M8S,27
CrashCourse,Let's Talk About Sex: Crash Course Psychology #27,4960849,48320,2596,0,4564,PT11M36S,27
CrashCourse,War & Human Nature: Crash Course World History 204,2329756,30337,997,0,3488,PT10M37S,27
CrashCourse,Brains vs. Bias: Crash Course Psychology #24,1050208,12819,194,0,944,PT11M4S,27
CrashCourse,Controversy of Intelligence: Crash Course Psychology #23,2142137,26357,631,0,2110,PT12M39S,27
CrashCourse,Money & Debt: Crash Course World History 202,2142281,26869,661,0,2631,PT14M4S,27
CrashCourse,Measuring Personality: Crash Course Psychology #22,2078278,25528,459,0,1495,PT11M8S,27
CrashCourse,"World History, Year 2 Preview",472930,14410,97,0,2442,PT2M36S,27
CrashCourse,Adolescence: Crash Course Psychology #20,1893557,22359,354,0,1049,PT10M15S,27
CrashCourse,Monkeys and Morality: Crash Course Psychology #19,1224162,15076,197,0,753,PT11M37S,27
CrashCourse,The Poetry of Sylvia Plath: Crash Course Literature 216,944508,21612,400,0,1461,PT11M18S,27
CrashCourse,Langston Hughes and the Harlem Renaissance: Crash Course Literature 215,838465,9853,227,0,627,PT11M32S,27
CrashCourse,The Bobo Beatdown: Crash Course Psychology #12,1965978,20738,302,0,722,PT9M35S,27
CrashCourse,How to Train a Brain: Crash Course Psychology #11,2718379,26952,566,0,1188,PT11M49S,27
CrashCourse,If One Finger Brought Oil - Things Fall Apart Part 1: Crash Course Literature 208,1049799,14434,229,0,1031,PT10M19S,27
CrashCourse,"Reader, it's Jane Eyre - Crash Course Literature 207",1106161,20839,300,0,1467,PT13M12S,27
CrashCourse,Altered States: Crash Course Psychology #10,1824556,21181,423,0,1463,PT11M19S,27
CrashCourse,Consciousness: Crash Course Psychology #8,2068735,24962,352,0,1625,PT9M34S,27
CrashCourse,Perceiving is Believing: Crash Course Psychology #7,2020897,23026,369,0,1193,PT10M,27
CrashCourse,Sensation and Perception: Crash Course Psychology #5,3089912,29295,483,0,1833,PT10M46S,27
CrashCourse,"A Long and Difficult Journey, or  The Odyssey: Crash Course Literature 201",2705369,35676,2465,0,3574,PT12M7S,27
CrashCourse,Intro to Psychology: Crash Course Psychology #1,9153046,131281,2144,0,7153,PT10M54S,27
CrashCourse,George HW Bush and the End of the Cold War: Crash Course US History #44,2347750,19287,746,0,1825,PT13M53S,27
CrashCourse,The Reagan Revolution: Crash Course US History #43,2441651,27590,3064,0,5955,PT14M20S,27
CrashCourse,Polymers: Crash Course Chemistry #45,1255778,11672,474,0,717,PT10M15S,27
CrashCourse,"Ford, Carter, and the Economic Malaise: Crash Course US History #42",1318289,11152,239,0,914,PT13M23S,27
CrashCourse,The 1960s in America: Crash Course US History #40,3246562,25588,2016,0,2721,PT15M15S,27
CrashCourse,Hydrocarbon Power!: Crash Course Chemistry #40,1621403,20350,401,0,1176,PT11M32S,27
CrashCourse,Civil Rights and the 1950s: Crash Course US History #39,2801778,22486,1093,0,1941,PT11M58S,27
CrashCourse,Nuclear Chemistry: Crash Course Chemistry #38,1447549,12994,697,0,1136,PT9M58S,27
CrashCourse,The Cold War: Crash Course US History #37,3415134,30740,1111,0,2607,PT13M34S,27
CrashCourse,The History of Atomic Chemistry: Crash Course Chemistry #37,1666332,15756,498,0,1113,PT9M42S,27
CrashCourse,World War II Part 2 - The Homefront: Crash Course US History #36,1944855,17524,465,0,1517,PT14M23S,27
CrashCourse,The Great Depression: Crash Course US History #33,4339196,39948,2520,0,5455,PT14M27S,27
CrashCourse,The Roaring 20's: Crash Course US History #32,3289384,29219,1046,0,3593,PT13M12S,27
CrashCourse,Kinetics: Chemistry's Demolition Derby - Crash Course Chemistry #32,688273,6670,100,0,536,PT9M57S,27
CrashCourse,America in World War I: Crash Course US History #30,3087279,24639,1069,0,3174,PT13M40S,27
CrashCourse,pH and pOH: Crash Course Chemistry #30,1457094,13013,418,0,1148,PT11M23S,27
CrashCourse,Gilded Age Politics:Crash Course US History #26,2337938,16663,486,0,1646,PT13M51S,27
CrashCourse,"Growth, Cities, and Immigration: Crash Course US History #25",2147534,16293,516,0,1803,PT12M45S,27
CrashCourse,Orbitals: Crash Course Chemistry #25,2182892,24571,891,0,1971,PT10M52S,27
CrashCourse,The Industrial Economy: Crash Course US History #23,2319244,17276,562,0,2561,PT12M32S,27
CrashCourse,Polar & Non-Polar Molecules: Crash Course Chemistry #23,2925488,26181,1385,0,1909,PT10M46S,27
CrashCourse,Reconstruction and 1876: Crash Course US History #22,3266420,26109,1042,0,2872,PT13M,27
CrashCourse,Atomic Hook-Ups - Types of Chemical Bonds: Crash Course Chemistry #22,2106151,20425,772,0,1543,PT9M46S,27
CrashCourse,The Civil War Part 2: Crash Course US History #21,2156151,18508,487,0,2712,PT10M54S,27
CrashCourse,Lab Techniques & Safety: Crash Course Chemistry #21,1302007,12818,214,0,1298,PT9M3S,27
CrashCourse,Entropy: Embrace the Chaos! Crash Course Chemistry #20,1374976,16818,396,0,1659,PT13M41S,27
CrashCourse,"The Civil War, Part I: Crash Course US History #20",3731700,30114,1864,0,5369,PT12M1S,27
CrashCourse,The Election of 1860 & the Road to Disunion: Crash Course US History #18,2439368,20784,927,0,3202,PT14M16S,27
CrashCourse,War & Expansion: Crash Course US History #17,2456226,18636,716,0,2657,PT12M47S,27
CrashCourse,"Passing Gases: Effusion, Diffusion, and the Velocity of a Gas - Crash Course Chemistry #16",478930,4863,72,0,531,PT11M26S,27
CrashCourse,Partial Pressures & Vapor Pressure: Crash Course Chemistry #15,857860,8026,203,0,777,PT11M55S,27
CrashCourse,Women in the 19th Century: Crash Course US History #16,1941982,18122,625,0,4268,PT13M11S,27
CrashCourse,Ideal Gas Problems: Crash Course Chemistry #13,823091,8740,120,0,984,PT11M45S,27
CrashCourse,Age of Jackson: Crash Course US History #14,2989828,22725,1447,0,3511,PT15M5S,27
CrashCourse,The Ideal Gas Law: Crash Course Chemistry #12,1865956,18522,454,0,1462,PT9M3S,27
CrashCourse,Slavery - Crash Course US History #13,3564138,37374,1900,0,9505,PT14M25S,27
CrashCourse,The Market Revolution: Crash Course US History #12,2222961,16358,570,0,1973,PT14M11S,27
CrashCourse,Redox Reactions: Crash Course Chemistry #10,2395433,22809,816,0,2350,PT11M13S,27
CrashCourse,The War of 1812 - Crash Course US History #11,4274591,35893,2308,0,10556,PT12M43S,27
CrashCourse,Thomas Jefferson & His Democracy: Crash Course US History #10,2698849,21880,959,0,3992,PT13M19S,27
CrashCourse,Acid-Base Reactions in Solution: Crash Course Chemistry #8,2436506,20618,611,0,2285,PT11M17S,27
CrashCourse,Where US Politics Came From: Crash Course US History #9,2839561,20887,807,0,4029,PT13M57S,27
CrashCourse,"The Constitution, the Articles, and Federalism: Crash Course US History #8",5195934,40333,2592,0,6837,PT13M4S,27
CrashCourse,The Electron: Crash Course Chemistry #5,2684666,29094,891,0,3607,PT12M48S,27
CrashCourse,Taxes & Smuggling - Prelude to Revolution: Crash Course US History #6,3255185,23315,709,0,3977,PT12M19S,27
