channelTitle,videoId,channelId,title,viewCount,likeCount,dislikeCount,commentCount,time,commentScore
nptelhrd,lcpHTBWmJ6U,UC640y4UvDAlya_WOj5U4pfA,NPTEL - Most Extensive & Most Viewed Education Channel in the World,96736,716,31,53,319,0.28046
nptelhrd,HpIEeBtJupY,UC640y4UvDAlya_WOj5U4pfA,mod01lec1-Introduction to metrology,82777,405,26,14,2620,0.24382
nptelhrd,bfvUtSumLcE,UC640y4UvDAlya_WOj5U4pfA,NPTEL Introduction,266663,465,38,53,625,0.46498
nptelhrd,md5UCR7mcIY,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-1 Introduction,401647,3135,88,149,3165,0.0843
nptelhrd,Z9nfbVh5Wzk,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Thermodynamics  and the Chemical Industry,75797,241,12,13,2290,-0.14178
nptelhrd,dzsPmCLpqI4,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-37 Boundary Layer Theory,152974,902,43,60,3554,0.2697
nptelhrd,DFMf9oPbuRI,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01,123887,381,19,51,2530,0.19042
nptelhrd,3bhoVSI6VoI,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-24 Axial Flow Compressor Part I,78349,482,21,25,3365,0.2574
nptelhrd,PJPzvPqf9YI,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-16 Matching of Pump and System Characteristics,76284,483,25,8,1859,0.45148
nptelhrd,OQV8WmUdeIo,UC640y4UvDAlya_WOj5U4pfA,Simple Linear Regression(Part A),73639,307,8,21,3321,0.36844
nptelhrd,LbHZeEL98nQ,UC640y4UvDAlya_WOj5U4pfA,"Mod-01 Lec-01 Introduction ,Extended Real numbers",65710,341,10,37,3349,0.1327
nptelhrd,_FTYrQtrDps,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 INTRODUCTION,86981,403,4,37,2095,0.41484
nptelhrd,1LubzKrjr68,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-02 Linear Equations,102490,538,23,26,2110,0.3141
nptelhrd,LJ-LoJhbBA4,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction to the Course Contents.,272456,1147,31,76,1607,0.1539
nptelhrd,zvRdbPMEMUI,UC640y4UvDAlya_WOj5U4pfA,Mod-04 Lec-14 Linear Transformations,71570,515,27,22,3010,0.60996
nptelhrd,VcLWubfmJcM,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-03 Dochira kara desu ka ( Where are you from?),71165,557,28,46,3332,0.17356
nptelhrd,AECBgmkWvo0,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction,96202,452,6,25,2369,0.49036
nptelhrd,RxbJo2kDRxE,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-03 Magnetic Circuit,97155,597,15,9,2958,0.36896
nptelhrd,vLPpF0hunwc,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction to Managerial Economics,92822,377,31,21,2723,0.20674
nptelhrd,mfePdDh9t6Q,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Principles of Pattern Recognition I (Introduction and Uses),90011,333,6,42,2799,0.27172
nptelhrd,ebO38bbq0_4,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction to Nanotechnology,76598,400,7,18,2820,0.10124
nptelhrd,NBcGLLU90fM,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 General Introduction,88359,400,14,23,3599,0.00466
nptelhrd,mUWCnANvJdE,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-23 Design of Retaining Wall,314818,1871,102,39,3487,0.04246
nptelhrd,2T9s5i21yCs,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-21 Well Foundation,82779,602,45,30,3348,-0.23778
nptelhrd,qxNTQozl5fE,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-03 Vehicle Load Distribution Â? Acceleration and Braking,69279,293,10,38,2865,-0.21546
nptelhrd,539Bk9fFOyo,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-02 Introduction to finite automaton.,69534,309,10,27,4205,0.20586
nptelhrd,q01b-lV6y5Q,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-02 Analytic functions of a complex variable (Part II),79026,463,11,47,2528,0.08234
nptelhrd,b5VUnapu-qs,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Analytic functions of a complex variable (Part I),328397,2233,71,100,2221,0.48568
nptelhrd,o77UV7YrWvw,UC640y4UvDAlya_WOj5U4pfA,Mod-02 Lec-03 Calculus of residues (Part I),78464,469,16,42,2422,0.42244
nptelhrd,SRVswRH5Q7E,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-29 Support Vector Machine,65672,470,13,59,3310,0.33154
nptelhrd,eNQTnPXNIFA,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction to multivariate statistical modeling,76001,268,12,20,3774,0.29524
nptelhrd,hkCT-6KJAK0,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-30  Principal Component Analysis (PCA),72185,369,19,40,3797,0.14134
nptelhrd,52nI2IPyOu8,UC640y4UvDAlya_WOj5U4pfA,State Space Search - Introduction,67172,277,15,19,3243,0.0251
nptelhrd,hwYzBBkkhyU,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-13 Miller Indices,133273,687,50,26,3419,0.65358
nptelhrd,TbLJqifPXKM,UC640y4UvDAlya_WOj5U4pfA,"Mod-01 Lec-04 Crystal structure, Reciprocal lattice I",89789,529,29,28,3531,0.3174
nptelhrd,6LoWEs8z1A4,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-02 Nuclear Size,88447,649,10,46,3529,0.05394
nptelhrd,josqjcH79PE,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 -Brief Overview of the course,227873,1634,28,100,3214,0.34776
nptelhrd,3bwcXPmF2VA,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-17 Shell model,80161,520,25,28,3216,0.21692
nptelhrd,cx5gPKp9QEc,UC640y4UvDAlya_WOj5U4pfA,Cement: Production and Composition,173723,831,33,29,3607,0.30426
nptelhrd,m2B8t8vzeUE,UC640y4UvDAlya_WOj5U4pfA,Introduction to Welding Engineering,84665,362,22,10,5264,0.32264
nptelhrd,Xt1zAWbccIQ,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-03 Vectors and Tensors,78972,517,20,27,1,0.0517
nptelhrd,6ju8mig4VoU,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction and course overview,81473,297,13,6,2576,0.38378
nptelhrd,5OxdXq91TV0,UC640y4UvDAlya_WOj5U4pfA,"Mod-01 Lec-01 Introduction, Basic definition of corrosion",152576,556,41,32,3419,0.20418
nptelhrd,UlRNHEMSGQE,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Lecture 1,95227,687,16,45,5577,0.28722
nptelhrd,OxIQhyAn9JE,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-02 DC -- DC converters,149669,715,43,34,3246,0.29008
nptelhrd,_gJPYgQQ01c,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Electronic switches,93525,402,7,39,3476,0.44898
nptelhrd,Dg5AIy0bY1A,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-03 DC -- AC converters,117565,531,41,23,3477,0.4368
nptelhrd,KR74TQesUoQ,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction to Finite Element Method,289597,1303,30,71,2945,0.1934
nptelhrd,_-5W9RvrjvA,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-04 Introduction to Finite Element Method,91587,369,5,35,2985,0.1457
nptelhrd,9Sf278j1GTU,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction,95505,235,11,16,3229,0.19928
nptelhrd,5vaYfd0fekI,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-23 Iron-Carbon Phase Diagram,491392,2934,153,94,3333,0.2446
nptelhrd,44NXK9_h3wE,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-37 Proofs in Indian Mathematics - Part 2,67275,618,23,51,2867,0.11318
nptelhrd,Yf_4Qv-A55Q,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Wave Paticle Duality,120646,802,20,37,2827,0.39084
nptelhrd,zVi5hx37yvw,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 What is sociology?,197334,1914,36,107,3272,0.31608
nptelhrd,Mwpz1zjPlzI,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Introduction,177355,670,10,32,2360,0.49592
nptelhrd,EyREi7l5020,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction to Mass Transfer,128397,319,22,34,2745,0.07498
nptelhrd,N01BYteinzE,UC640y4UvDAlya_WOj5U4pfA,Context and Scope of the Course,96444,361,4,14,3147,0.4155
nptelhrd,qcE2Wcpm05k,UC640y4UvDAlya_WOj5U4pfA,Energy Bands in Solids,109528,842,22,67,3205,0.57096
nptelhrd,BzkpfwR9bU0,UC640y4UvDAlya_WOj5U4pfA,Schottky Junction and Ohmic Contacts,86613,906,22,62,3381,0.22586
nptelhrd,TPm0XSPxld8,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction to Communication Engineering,290979,686,40,45,3385,0.17652
nptelhrd,0TZUHuPdnKA,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-08 Exchange Rate Arithmetic,68406,454,33,27,3775,0.36126
nptelhrd,_Ckh-60B6LY,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Principles of Condensed Matter Physics,85801,351,14,28,1731,0.37428
nptelhrd,Cj2M-T5HTsE,UC640y4UvDAlya_WOj5U4pfA,Stage Manners,79059,508,21,17,2994,0.5198
nptelhrd,osbozn9iV3g,UC640y4UvDAlya_WOj5U4pfA,Feedback on Presentations I,83956,484,12,26,2814,0.57388
nptelhrd,0AM35Nu5McY,UC640y4UvDAlya_WOj5U4pfA,Introduction,466915,4090,109,97,2970,0.53526
nptelhrd,Bef8QjIjCy0,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Rational Numbers and Rational Cuts,90053,353,13,26,3157,0.22396
nptelhrd,fa0zHI6nLUo,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction and Fundamental Concepts - I,760670,2432,74,198,3118,0.09208
nptelhrd,5H0euuo1PGQ,UC640y4UvDAlya_WOj5U4pfA,Mod-10 Lec-10 Kinematics of Fluid Part - I,101710,485,10,32,3206,0.2425
nptelhrd,vXPtNNLEOUc,UC640y4UvDAlya_WOj5U4pfA,Mod-04 Lec-04 Fluid Statics Part - I,159352,587,12,55,3241,0.53696
nptelhrd,KUDhXlnr-gU,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction to Stochastic Processes,75185,149,20,28,3311,0.0624
nptelhrd,9ujT1upyWVg,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-02 Wireless Channel and Fading,92997,295,17,40,3380,0.28256
nptelhrd,wO2HS7hcSb8,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction to Plasmas,90482,615,14,37,3415,0.32388
nptelhrd,splvwSMAKd0,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01Lecture-01,125322,487,16,19,3568,0.3186
nptelhrd,eLTpf_5di2o,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Lecture 1,72783,162,7,6,3023,0.41698
nptelhrd,GiPOQC5nYMs,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Calculus of Variations and Integral Equations,70179,163,20,18,3470,-0.17778
nptelhrd,pGerRhxNQJE,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Quantum Mechanics -- An Introduction,259914,1678,71,149,2973,0.54344
nptelhrd,zdouC7ZNTJ0,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-36 Perturbation Theory - I,99481,806,20,54,3171,0.39926
nptelhrd,F3ATYBGC_tY,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-02 Linear Vector Spaces - I,82730,434,13,56,3855,0.19236
nptelhrd,ddJg3gzYEb8,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction to Indian Philosophy,101450,748,40,95,2849,0.15424
nptelhrd,_oxnYV6y51w,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction to Linear Block Codes,86240,205,15,16,3804,0.16682
nptelhrd,_6796gj7-Gw,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Lecture-01-Introduction to Gas Dynamics & Review of Basic Thermodynamics,125866,360,22,27,3036,0.15472
nptelhrd,G4YHzSmT3qU,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Motivation for CFD and Introduction to the CFD approach,67462,236,6,11,3449,0.64426
nptelhrd,yP7OACmLP48,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Lecture-01-High Voltage DC Transmission,104986,376,15,18,3150,0.31752
nptelhrd,cneuckplrtI,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-13 Lecture-13-Three Phase Transformer Phase Groups Part - I,78103,277,35,24,3250,0.1749
nptelhrd,JPhCxbxPHbo,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-05 Lecture-05-Testing of Single Phase Transformers,94705,209,8,21,3434,0.02526
nptelhrd,NiHPu5PltCY,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-21 Lecture-21-Operating Principles of DC Machines,132853,468,33,53,3352,0.21714
nptelhrd,KdH2-rKEyNY,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction to Helicopter Aerodynamics and Dynamics,65998,398,5,25,4364,0.41578
nptelhrd,sVRVT84VQVw,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-02 Lecture-02-Introduction to Process Control (Contd.),66639,184,8,8,3412,0.42242
nptelhrd,m4sjTt7rhow,UC640y4UvDAlya_WOj5U4pfA,"Mod-04 Lec-16 Feedback in amplifiers, Feedback Configurations and multi stage amplifiers",89189,559,24,16,3240,0.53518
nptelhrd,Jlzo8OzoZ_c,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01  Introduction,146186,628,16,43,3413,0.16832
nptelhrd,KUDGGsyh1Hs,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 RF system basic architectures,100544,340,11,30,3499,0.39368
nptelhrd,k9dhcfIyOFc,UC640y4UvDAlya_WOj5U4pfA,Mod-02 Lec-02 Forecasting -- Time series models -- Simple Exponential smoothing,235533,1089,49,110,3181,0.4175
nptelhrd,KA8jr4GLzhI,UC640y4UvDAlya_WOj5U4pfA,Mod-07 Lec-31 Line Balancing,81651,369,23,19,3189,0.2821
nptelhrd,e1yUVLKhcko,UC640y4UvDAlya_WOj5U4pfA,"Mod-02 Lec-03 Forecasting -- Linear Models, Regression, Holt's , seasonality",67037,335,6,27,3220,0.1954
nptelhrd,Gc8emFk-2vc,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction: Vertex cover and independent set,75847,148,15,27,3373,0.56298
nptelhrd,Q-HugPvA7GQ,UC640y4UvDAlya_WOj5U4pfA,Introduction,213332,324,25,34,3543,0.1197
nptelhrd,zgX6S7tEScI,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-03 Dirac Delta Function & Fourier Transforms,71341,614,11,38,3497,0.53504
nptelhrd,s4CN6aVKhPo,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Review of Basic Structural Analysis I,287244,1161,46,36,3142,0.42196
nptelhrd,7Z3LE5uM-6Y,UC640y4UvDAlya_WOj5U4pfA,Lecture-01 Signals,217716,441,25,31,1776,0.00896
nptelhrd,Z_8MpZeMdD4,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-38 Genetic Algorithms,176508,816,42,61,3292,0.71608
nptelhrd,D-9M3GWoBrw,UC640y4UvDAlya_WOj5U4pfA,Superconductivity,100037,792,46,42,3107,0.13802
nptelhrd,KBe1d8BdjqQ,UC640y4UvDAlya_WOj5U4pfA,Maxwell Boltzmann Statistics,93684,658,35,51,3289,0.29992
nptelhrd,e73sb5pyriQ,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 An Overview of a Compiler,162372,184,20,20,3354,0.0433
nptelhrd,f8RvFlr5wRk,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-01 Introduction to Information Theory  and Coding,98577,215,17,25,3174,-0.01892
nptelhrd,70gLa0-1Rho,UC640y4UvDAlya_WOj5U4pfA,Lec-1 Introduction to Power System Stability Problem-Part-1,121097,363,30,43,3128,0.18016
nptelhrd,oA4JRcF_3nI,UC640y4UvDAlya_WOj5U4pfA,Lec-30 Compensator Design Using Root Locus Plots,143757,677,18,62,3316,0.57672
nptelhrd,vVFDm__CdQw,UC640y4UvDAlya_WOj5U4pfA,Lec-1 Introduction to control problem,509271,1457,51,89,2023,0.2854
nptelhrd,I2nrBITEVls,UC640y4UvDAlya_WOj5U4pfA,Mod-1 Lec-5 Zener Diode and Applications,77524,179,12,20,3680,0.15594
nptelhrd,v1qw-ttBOdA,UC640y4UvDAlya_WOj5U4pfA,Lec-1 Structure of Materials Part-I,72635,210,16,13,3580,0.44606
nptelhrd,ksR4Xy6tFcM,UC640y4UvDAlya_WOj5U4pfA,Lec-13 Total Quality Management,75127,402,16,11,3442,0.38014
nptelhrd,Fa8E3tCDIpo,UC640y4UvDAlya_WOj5U4pfA,Lec-1 Nature and Scope of HRM,136068,470,34,25,3221,0.2623
nptelhrd,ziHfSkOhAmg,UC640y4UvDAlya_WOj5U4pfA,"Lec-9 Primal Dual Relationships, Duality Theorems",106408,288,9,25,3097,0.4176
nptelhrd,AyRgeA65oI0,UC640y4UvDAlya_WOj5U4pfA,Design for Torsion,66407,266,15,6,3246,0.24582
nptelhrd,hxakW1miEcM,UC640y4UvDAlya_WOj5U4pfA,Design of Staircases,598911,2090,191,115,3172,0.05174
nptelhrd,8ATp13mOhvg,UC640y4UvDAlya_WOj5U4pfA,Design of Footings Part - I,284852,1159,94,64,3226,0.36002
nptelhrd,MkFbC74H0mo,UC640y4UvDAlya_WOj5U4pfA,Design of Slabs Part - V,128527,264,16,34,3203,0.3997
nptelhrd,wJWt0dcgafs,UC640y4UvDAlya_WOj5U4pfA,Design of Columns Part - I,389771,1205,105,55,3125,0.11838
nptelhrd,p6aDP4ycISM,UC640y4UvDAlya_WOj5U4pfA,Design of Columns Part - II,124967,327,24,27,3110,0.01082
nptelhrd,GgatFNtQrBo,UC640y4UvDAlya_WOj5U4pfA,Design of Slabs Part - III,101243,280,14,14,3252,0.51352
nptelhrd,PDJPcQq3PZE,UC640y4UvDAlya_WOj5U4pfA,Design of Slabs Part - 1,520974,1812,114,96,3169,0.52162
nptelhrd,iT2pjfYbyZg,UC640y4UvDAlya_WOj5U4pfA,Limit State of Collapse Shear,89403,295,24,10,3311,0.16782
