channelTitle,videoId,channelId,title,viewCount,likeCount,dislikeCount,commentCount,time,commentScore
nptelhrd,0fTvE8aSsiE,UC640y4UvDAlya_WOj5U4pfA,Design of Doubly Reinforced Beam Flexure - I,203535,610,52,37,3373,-0.09534
nptelhrd,j-7aVssJk8I,UC640y4UvDAlya_WOj5U4pfA,Working Stress Method,283623,1039,76,66,3118,-0.01072
nptelhrd,D1m2K-zybf0,UC640y4UvDAlya_WOj5U4pfA,Working Stress Method (Contd...),132341,361,25,40,3154,0.2161
nptelhrd,ba3mZhOpsTM,UC640y4UvDAlya_WOj5U4pfA,Different Methods of Design of Reinforced Concrete Structures,269484,910,37,62,3187,0.1902
nptelhrd,pIdaC_I6H_M,UC640y4UvDAlya_WOj5U4pfA,Introduction - I,782139,3249,115,190,3309,0.32516
nptelhrd,3Do2cZMUGYc,UC640y4UvDAlya_WOj5U4pfA,Materials,219675,797,33,55,3218,0.0681
nptelhrd,K7VIKlUdo20,UC640y4UvDAlya_WOj5U4pfA,Lec-17 Linked Lists-I,336076,885,52,68,2529,0.16184
nptelhrd,atfNaIY9WbQ,UC640y4UvDAlya_WOj5U4pfA,Lec-3 C Programming-II,190502,378,9,48,2833,0.29586
nptelhrd,3QiItmIWmOM,UC640y4UvDAlya_WOj5U4pfA,Lec-2 C Programming-I,416133,830,52,94,2098,0.26584
nptelhrd,T6jHXD78dBI,UC640y4UvDAlya_WOj5U4pfA,Mod-1 Lec-1 Complex Integration,99338,227,13,22,3215,0.14394
nptelhrd,6nguX-cEsvw,UC640y4UvDAlya_WOj5U4pfA,Mod-1 Lec-1 Fundamentals Of Engineering Mechanics,183126,300,34,38,3527,-0.03988
nptelhrd,IcJOkRZPNMI,UC640y4UvDAlya_WOj5U4pfA,"Lec-16 Pipe Friction, Major Loss, Minor Loss",77638,324,15,28,3223,0.43018
nptelhrd,HpoilOJ1Ahc,UC640y4UvDAlya_WOj5U4pfA,Lec-12 Steam Turbine-Impulse,123683,377,18,30,3235,0.30554
nptelhrd,LUZrZJJ7zNQ,UC640y4UvDAlya_WOj5U4pfA,"Lec-6 Property of Pure Substance, Steam Table",163768,961,42,64,3185,0.10112
nptelhrd,4-BI22Wx4Pc,UC640y4UvDAlya_WOj5U4pfA,Lec-20 Vapors Power Cycle-I,192013,869,36,62,3609,0.28036
nptelhrd,o9ueYSKj9og,UC640y4UvDAlya_WOj5U4pfA,Lec-19 Properties of Ideal Gases,67529,173,11,14,3558,0.05544
nptelhrd,pJM9Fh9Fp-I,UC640y4UvDAlya_WOj5U4pfA,Lec-16 Properties of Pure Substances-I,158267,514,23,30,3605,0.35766
nptelhrd,bvqyQB9_N8M,UC640y4UvDAlya_WOj5U4pfA,Lec-11 Second Law and Available Energy-II,110742,346,18,47,3607,0.08668
nptelhrd,5q_MMdGINgQ,UC640y4UvDAlya_WOj5U4pfA,Lec-7 Second Law and Its Corollaries-II,136188,402,22,25,3604,0.33906
nptelhrd,bTgeUXbFiaE,UC640y4UvDAlya_WOj5U4pfA,Lec-8 Second Law and Its Corollaries-III,123424,397,11,42,3607,0.31938
nptelhrd,bCToK4_dmbU,UC640y4UvDAlya_WOj5U4pfA,Lec-5 First Low-III,136859,341,24,74,3623,0.01638
nptelhrd,lvy8h-yWhRQ,UC640y4UvDAlya_WOj5U4pfA,Lec-6 Second Law and Its Corollaries-I,187936,612,32,76,3605,0.34574
nptelhrd,6dFnpz_AEyA,UC640y4UvDAlya_WOj5U4pfA,Lecture 1 - Digital Signal Processing Introduction,600886,1581,77,131,1526,-0.04122
nptelhrd,xQwi9fveGTQ,UC640y4UvDAlya_WOj5U4pfA,Lec-2 Zeroth Law and Fundamental Concepts,343525,1182,60,68,2392,0.3037
nptelhrd,9GMBpZZtjXM,UC640y4UvDAlya_WOj5U4pfA,Lec-1 Introduction and Fundamental Concepts,1147456,4234,184,276,3602,0.2054
nptelhrd,H58TPQNr2kM,UC640y4UvDAlya_WOj5U4pfA,Lec-34 Critical Path Method,313746,838,29,97,3476,0.28984
nptelhrd,2aPlzhsEsIw,UC640y4UvDAlya_WOj5U4pfA,Lec-31 Single Server Queueing Models,204627,913,28,83,3416,0.23028
nptelhrd,h0bdo06qNVw,UC640y4UvDAlya_WOj5U4pfA,Lec-33 Game Theory,305136,1021,49,87,3516,0.36842
nptelhrd,PavZX3hAL6I,UC640y4UvDAlya_WOj5U4pfA,Lec-32 Multiple Server Queueing Models,119949,376,16,39,3373,0.3379
nptelhrd,A1wsIFDKqBk,UC640y4UvDAlya_WOj5U4pfA,Lec-29 Vehicle Routeing Problem,96151,463,11,44,3548,0.29308
nptelhrd,xGkpXk-AnWU,UC640y4UvDAlya_WOj5U4pfA,Lec-30 Queueing Models,454651,2672,89,212,3512,0.4791
nptelhrd,LjvdXKsvUpU,UC640y4UvDAlya_WOj5U4pfA,Lec-26 Heuristics for TSP,66418,255,9,16,3488,0.50378
nptelhrd,UtSrgTsKUfU,UC640y4UvDAlya_WOj5U4pfA,Lec-23 Minimum Cost Flow Problem,100249,363,11,37,3512,0.20388
nptelhrd,wVu5qN0E4ww,UC640y4UvDAlya_WOj5U4pfA,Lec-20 Shortest Path Problem,203854,415,20,39,3484,0.25062
nptelhrd,Dmw3OsyT5yw,UC640y4UvDAlya_WOj5U4pfA,Lec-19 Network Models,230754,881,17,71,3496,-0.1029
nptelhrd,F8qiM3o0Jc0,UC640y4UvDAlya_WOj5U4pfA,Lecture - 11 The Graph Theory Approach for Electrical Circuits(Part-I),237421,1244,84,42,3463,0.0024
nptelhrd,mtRR-5fzKo8,UC640y4UvDAlya_WOj5U4pfA,Mod-1 Lec-1 Introduction to Design of Steel Structures,392665,1096,62,78,3672,0.12218
nptelhrd,Ru3FhYbjcFs,UC640y4UvDAlya_WOj5U4pfA,Lec-1 Introduction,64608,147,5,18,2602,-0.03346
nptelhrd,TH9nd-KdVHs,UC640y4UvDAlya_WOj5U4pfA,Lec-1 Introduction to Digital Computer Organization,108369,198,6,19,2870,0.31704
nptelhrd,LRkqW3QraBA,UC640y4UvDAlya_WOj5U4pfA,Lec-15 Transportation Problem-Other Issues,106222,245,8,35,3701,-0.03406
nptelhrd,vbNDNkvzzuk,UC640y4UvDAlya_WOj5U4pfA,Lec-2 Artificial Neuron Model and Linear Regression,130817,497,20,79,3508,0.10674
nptelhrd,xbYgKoG4x2g,UC640y4UvDAlya_WOj5U4pfA,Lec-1 Introduction to Artificial Neural Networks,445191,1488,52,153,3230,0.30026
nptelhrd,Zxs-f4HsTDk,UC640y4UvDAlya_WOj5U4pfA,"Lec-5 Learning Mechanisms-Hebbian,Competitive,Boltzmann",74221,267,13,33,3436,0.11568
nptelhrd,KshIEHQn5ZM,UC640y4UvDAlya_WOj5U4pfA,Lec-3 Gradient Descent Algorithm,117711,366,30,53,3395,-0.1525
nptelhrd,RnZnIIksdwU,UC640y4UvDAlya_WOj5U4pfA,Lec-14 Transportation Problem-Optimal Solutions,378857,1437,56,199,4208,0.34612
nptelhrd,pcSvhMpoSDs,UC640y4UvDAlya_WOj5U4pfA,Lec-34 Method of Plastic Analysis,115626,500,30,23,3596,0.11944
nptelhrd,ug7O1lSZyg0,UC640y4UvDAlya_WOj5U4pfA,Lec-17 Other Issues - Introduction to Dynamic Programming,148658,438,23,54,3710,0.4681
nptelhrd,_-Mlp3w1Brc,UC640y4UvDAlya_WOj5U4pfA,Lec-12 Sensitivity Analysis Transportation Problem (Intro...),118221,284,10,29,3706,0.0446
nptelhrd,Q31jKiEXxdc,UC640y4UvDAlya_WOj5U4pfA,Lec-13 Transportation Problems,514306,2107,81,275,3649,0.3222
nptelhrd,wxpMKReH8lc,UC640y4UvDAlya_WOj5U4pfA,Lec-11 Simplex Algorithm in Matrix Form - Sensitivity Analysis,106162,269,22,36,3697,0.4188
nptelhrd,a2QgdDk4Xjw,UC640y4UvDAlya_WOj5U4pfA,Lec-1 Introduction to Linear Programming Formulations,932486,2977,125,270,3108,0.55464
nptelhrd,XEA1pOtyrfo,UC640y4UvDAlya_WOj5U4pfA,Lec-3 Linear Programming Solutions- Graphical Methods,250713,991,45,92,3131,0.18234
nptelhrd,pzbSURDWluA,UC640y4UvDAlya_WOj5U4pfA,Lec-2 Linear Programming Formulations (Contd...),193005,489,16,60,3128,0.19494
nptelhrd,wdGiekwXM2w,UC640y4UvDAlya_WOj5U4pfA,Lec-5 Simplex Algorithm-Minimization Problems,354722,1069,42,118,3131,0.38588
nptelhrd,gmDwUCvOJQ8,UC640y4UvDAlya_WOj5U4pfA,Lec-8 Introduction to Duality,166968,645,19,87,3063,0.37856
nptelhrd,A1SWKe6ZwVc,UC640y4UvDAlya_WOj5U4pfA,Lec-1 Solid Mechanics,395783,775,53,54,3590,0.19972
nptelhrd,yYIVumq6sVM,UC640y4UvDAlya_WOj5U4pfA,Mod-1 Lec-1 Production Planning and Control,260113,797,37,37,4208,0.39862
nptelhrd,Yy-8e3sCr0U,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec - 1 Geographic Information System An Introduction,111888,265,26,37,1690,0.48114
nptelhrd,P7gVp333B6M,UC640y4UvDAlya_WOj5U4pfA,Mod-1 Lec-1 Solution of ODE of First Order and First Degree,126993,136,12,11,3230,0.40366
nptelhrd,bd5XkVqdWOg,UC640y4UvDAlya_WOj5U4pfA,Lecture -13 Superhet Receiver etc,88185,240,10,29,2981,-0.00754
nptelhrd,EgKc9L7cbKc,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 An Introduction to CAD,381624,1330,120,49,3074,-0.05736
nptelhrd,GOkZs2RZMQY,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-10 Hamiltonian dynamics (Part 1),104550,714,19,68,3990,0.36096
nptelhrd,clTA0pONnMs,UC640y4UvDAlya_WOj5U4pfA,Module - 4 Lecture - 1 Operational Amplifier (Introduction),263088,603,117,71,3551,0.1893
nptelhrd,KsG_rsGF2g8,UC640y4UvDAlya_WOj5U4pfA,Module - 3 Lecture - 1 Metal Oxide Semiconductor Field,84244,220,12,19,3549,0.23426
nptelhrd,bsybS5fZGjY,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-08 Summary of classical electromagnetism,84084,619,8,95,4404,0.12196
nptelhrd,0Zo93VDyacE,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-03 Dynamics in phase space,131631,714,28,75,3944,0.25844
nptelhrd,2CsMpEBl5QY,UC640y4UvDAlya_WOj5U4pfA,Lecture - 24  X-Ray Diffraction,177129,599,45,49,3114,0.3504
nptelhrd,gnD8Se92hfk,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Simple Harmonic Oscillators,140919,430,20,23,3230,0.17546
nptelhrd,QlwcPjHpnH0,UC640y4UvDAlya_WOj5U4pfA,Lecture - 39 Latch - up in CMOS,88038,328,17,13,2437,0.40684
nptelhrd,db5nZCipJh8,UC640y4UvDAlya_WOj5U4pfA,Lecture - 6 Defects in Crystal + Crystal growth,76895,272,18,22,2957,0.34466
nptelhrd,9SnR3M3CIm4,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction on VLSI Design,562620,2313,69,153,2942,0.31366
nptelhrd,_j-YEdsVV74,UC640y4UvDAlya_WOj5U4pfA,Lecture - 2 Bipolar Junction Transistor Fabrication,120192,384,26,48,2928,0.19342
nptelhrd,8X1x9RLaaxc,UC640y4UvDAlya_WOj5U4pfA,Mod-01 Lec-02 Newtonian mechanics,202645,1133,26,127,3887,0.15628
nptelhrd,ZFUnpwNRUwA,UC640y4UvDAlya_WOj5U4pfA,Lecture - 7 Quantum Physics,96108,304,5,35,4071,0.10502
nptelhrd,wzoPHorPwis,UC640y4UvDAlya_WOj5U4pfA,Lecture - 6 Classical Vs Quantum Mechanics,109037,435,12,35,3472,0.23944
nptelhrd,G_7ZE-1yo4k,UC640y4UvDAlya_WOj5U4pfA,Lecture - 5 Linear operations in a linear vector space and their eigenvalues,66433,243,9,30,3921,0.30862
nptelhrd,HAuLXbeEV8U,UC640y4UvDAlya_WOj5U4pfA,Lecture - 4 Functions in a linear vector space,76643,247,10,27,3545,0.30734
nptelhrd,NnsrEsGpv1I,UC640y4UvDAlya_WOj5U4pfA,Lecture - 3 Equilibrium Carrier Concentration,81272,282,9,32,3345,0.2352
nptelhrd,QDPzZC95L_Y,UC640y4UvDAlya_WOj5U4pfA,Lecture - 2 Evolution and Uniqueness of Semiconductor,76841,238,3,25,3492,0.57156
nptelhrd,Kp-jS6NHsB8,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction on Solid State Devices,362626,1009,33,80,3552,0.128
nptelhrd,y3ARLfm-52w,UC640y4UvDAlya_WOj5U4pfA,Lecture - 2 Introduction to linear vector spaces,341581,1528,65,123,3797,0.38188
nptelhrd,TcmGYe39XG0,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction to Quantum Physics;Heisenberg''s uncertainty principle,1099245,6781,215,706,3656,0.33498
nptelhrd,IGmWHUsBQ4U,UC640y4UvDAlya_WOj5U4pfA,Lecture - 18 Forced Convection - 1,111566,302,16,15,3041,0.24544
nptelhrd,CDncSyDvpdQ,UC640y4UvDAlya_WOj5U4pfA,Lecture - 10 Thermal Radiation - 1,153853,638,20,56,3269,0.31898
nptelhrd,6OGnB9tywtI,UC640y4UvDAlya_WOj5U4pfA,Lecture - 29 Boiling and Condensation - 1,73739,279,22,14,3338,0.09328
nptelhrd,fnEu5g8V-5s,UC640y4UvDAlya_WOj5U4pfA,Lecture - 12 Thermal Radiation - 3,82668,224,5,22,3268,0.16028
nptelhrd,Kj0ebo-vVAg,UC640y4UvDAlya_WOj5U4pfA,Lecture - 26 Heat Exchangers - 2,111115,316,12,20,3499,0.24422
nptelhrd,jc_hL_tSFzo,UC640y4UvDAlya_WOj5U4pfA,Lecture - 25 Heat Exchangers - 1,169391,704,27,43,3122,0.32632
nptelhrd,jr8Xl3zSmEw,UC640y4UvDAlya_WOj5U4pfA,Lecture - 19 Forced Convection - 2,65488,142,10,12,3014,0.09896
nptelhrd,qa-PQOjS3zA,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction on Heat and Mass Transfer,681927,2549,71,159,3041,0.38468
nptelhrd,CL3ups78jrs,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction to Digital Systems Design,194822,291,36,19,3597,0.39614
nptelhrd,exctAga2KXY,UC640y4UvDAlya_WOj5U4pfA,Lecture - 24 Principles of Pavement Design,66012,173,13,12,3555,-0.21558
nptelhrd,5zKC_aq4ypM,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Transportation Engineering,275887,817,37,50,3481,0.56166
nptelhrd,V1m3cB-Aqy8,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Soil Mechanics,397800,937,62,75,2496,0.2422
nptelhrd,Fuyq6WrM1EA,UC640y4UvDAlya_WOj5U4pfA,Lecture - 17 Photovoltaic Power Generation,87833,367,11,24,3397,0.40974
nptelhrd,GExTwRNkQBg,UC640y4UvDAlya_WOj5U4pfA,Lecture - 21 Wind Energy I,155133,615,57,52,3394,0.0123
nptelhrd,vOo2MCYPsm4,UC640y4UvDAlya_WOj5U4pfA,Lecture - 34 Design and Applications of Jigs and Fixtures,94335,320,13,12,3306,0.23998
nptelhrd,rC16fhvXZOo,UC640y4UvDAlya_WOj5U4pfA,Lecture - 37 Audio and Video Compression,76832,326,17,23,3409,0.30558
nptelhrd,sG6WGvzmVaw,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction and Course Outline - Data Communication,383879,674,30,53,3617,0.2866
nptelhrd,A0dTvf_Q8BA,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Instructional Objectives - I,190308,284,13,15,3671,0.31362
nptelhrd,9MrRZGKsCWs,UC640y4UvDAlya_WOj5U4pfA,Lecture - 16 Flow and Error Control,67872,195,14,18,3549,0.49306
nptelhrd,81Fdif5e85c,UC640y4UvDAlya_WOj5U4pfA,Lecture - 3 On Tool Geometry,207994,939,55,38,3798,-0.00842
nptelhrd,bDPULOFFlaI,UC640y4UvDAlya_WOj5U4pfA,Lecture - 39 Natural Language Processing - I,101713,294,38,27,3449,0.46926
nptelhrd,Qcl5g1UtEv4,UC640y4UvDAlya_WOj5U4pfA,Lecture - 21 Image Enhancement Frequency,67418,131,9,7,3587,0.56528
nptelhrd,0qFhCz2o4l4,UC640y4UvDAlya_WOj5U4pfA,Lecture 4 Pixel Relationships,117533,330,23,23,3436,0.2512
nptelhrd,CVV0TvNK6pk,UC640y4UvDAlya_WOj5U4pfA,Lecture 1 Introduction to Digital Image Processing,546729,895,42,70,3241,0.07658
nptelhrd,d39tTuUbDVw,UC640y4UvDAlya_WOj5U4pfA,Lecture - 2 Intelligent Agents,105887,270,14,38,3372,0.36902
nptelhrd,fV2k2ivttL0,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction to Artificial Intelligence,396012,806,53,103,3451,0.14538
nptelhrd,wEr6mwquPLY,UC640y4UvDAlya_WOj5U4pfA,Lecture -5 Requirements Engineering / Specification,96274,192,19,24,3399,0.09294
nptelhrd,Z6f9ckEElsU,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction to Software Engineering,660944,1698,123,132,3141,0.27004
nptelhrd,AN5I6fFxyfs,UC640y4UvDAlya_WOj5U4pfA,Lecture - 2 Introduction to Software Engineering,153611,252,17,29,3176,-0.1407
nptelhrd,xhn188JafbM,UC640y4UvDAlya_WOj5U4pfA,Module - 1 Lecture - 1 Semiconductor materials,610651,1322,84,74,3193,-0.05978
nptelhrd,Ngu1UbRAeqQ,UC640y4UvDAlya_WOj5U4pfA,Lecture -18 Processor Design,82805,403,17,16,2749,0.45342
nptelhrd,HbsuwpJgKao,UC640y4UvDAlya_WOj5U4pfA,Lecture -3 Instruction Set Architecture - I,183560,367,28,23,3138,0.43572
nptelhrd,m5c27rQtD2E,UC640y4UvDAlya_WOj5U4pfA,Lecture - 34 Data Mining and Knowledge Discovery,137165,287,38,48,3286,0.04234
nptelhrd,TbvhGcf6UJU,UC640y4UvDAlya_WOj5U4pfA,Lecture - 12 AVL Trees,158791,469,27,60,3619,0.28046
nptelhrd,uhAUk63tLRM,UC640y4UvDAlya_WOj5U4pfA,Lecture - 18 Tries,119146,440,13,42,3695,0.20992
nptelhrd,gtWw_8VvHjk,UC640y4UvDAlya_WOj5U4pfA,Lecture - 10 Quick Sort,159757,302,16,54,3524,0.17872
nptelhrd,eWeqqVpgNPg,UC640y4UvDAlya_WOj5U4pfA,Lecture - 7 Tree Walks / Traversals,128703,313,2,34,3071,0.18884
nptelhrd,zWg7U0OEAoE,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction to Data Structures and Algorithms,1780681,4727,231,344,3211,0.17116
nptelhrd,BmayUdDaDYM,UC640y4UvDAlya_WOj5U4pfA,Lecture - 4 Dictionaries,200609,560,25,39,3223,0.20928
nptelhrd,g1USSZVWDsY,UC640y4UvDAlya_WOj5U4pfA,Lecture - 2 Stacks,442822,738,49,91,3850,0.18648
nptelhrd,PGWZUgzDMYI,UC640y4UvDAlya_WOj5U4pfA,Lecture - 3 Queues and Linked Lists,270563,432,31,59,3635,-0.053
