channelTitle,videoId,channelId,title,viewCount,likeCount,dislikeCount,commentCount,time,commentScore
nptelhrd,tORLeHHtazM,UC640y4UvDAlya_WOj5U4pfA,Lecture - 6 Trees,270814,667,22,62,2594,0.28564
nptelhrd,EUzsy3W4I0g,UC640y4UvDAlya_WOj5U4pfA,Lecture -1 Introduction to Database Management System,766225,1069,154,170,3212,0.20574
nptelhrd,n5sULPYRgc8,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Feed Back Theory,108509,275,7,26,3001,0.52684
nptelhrd,whB7IX3NQpg,UC640y4UvDAlya_WOj5U4pfA,Mechanics of Solids - IITM 1.1 Planar Rigid Body,173127,438,14,37,701,0.47408
nptelhrd,nNcfzNjIifU,UC640y4UvDAlya_WOj5U4pfA,Beams - BMD and SFD,333074,1349,57,66,2741,-0.2195
nptelhrd,1R5R-GbYrTk,UC640y4UvDAlya_WOj5U4pfA,Mechanics of Solids - IITM 2.7 Trusses - Method of Sections,352534,1871,85,109,977,0.48786
nptelhrd,0C4uxtS-tlQ,UC640y4UvDAlya_WOj5U4pfA,Lecture - 20 Bipolar Junction Transistor,417960,1346,100,112,3263,0.19848
nptelhrd,_lPvL-JLV0Y,UC640y4UvDAlya_WOj5U4pfA,Lecture - 5 Voltage Multiplier,113666,359,14,29,3365,0.3354
nptelhrd,TXjHWGngsME,UC640y4UvDAlya_WOj5U4pfA,Lecture - 2 Diode,620376,1524,97,170,3041,0.47528
nptelhrd,G4rl3yyyQ6c,UC640y4UvDAlya_WOj5U4pfA,Tips and Tricks - Engineering Statics - solivng problems,517740,1712,164,144,1348,0.05732
nptelhrd,g8uqeru2LQw,UC640y4UvDAlya_WOj5U4pfA,Mechanics of Solids - IITM 1.2 Degrees of freedom,99754,453,17,62,1878,0.1242
nptelhrd,qQcpnmJNluU,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction,384321,683,35,40,3270,-0.0296
nptelhrd,WUCMavXbJo4,UC640y4UvDAlya_WOj5U4pfA,Lecture - 2 Sampling,302487,714,72,65,3197,0.17144
nptelhrd,oFEOryECzug,UC640y4UvDAlya_WOj5U4pfA,"Lecture - 3 Quantization , PCM and Delta Modulation",213073,416,54,50,3103,0.05476
nptelhrd,ZW1glqkIgcw,UC640y4UvDAlya_WOj5U4pfA,Lecture - 12 Digital Modulation Techniques (Part - 1),172958,290,40,31,3214,0.51268
nptelhrd,6h6Fi6AQiRM,UC640y4UvDAlya_WOj5U4pfA,Lecture -18 Dynamic Programming,216409,759,17,93,3139,0.32968
nptelhrd,7KQf7f8ti1U,UC640y4UvDAlya_WOj5U4pfA,Lecture - 2 Framework for Algorithms Analysis,128288,271,13,40,3382,0.17988
nptelhrd,5Y8Lfsreeck,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Overview of the course,373512,842,18,61,3111,0.33396
nptelhrd,nMsB6Soz4Hc,UC640y4UvDAlya_WOj5U4pfA,Lecture -30 Belt Drives,110131,388,21,9,3590,0.2524
nptelhrd,erW4HZ5I928,UC640y4UvDAlya_WOj5U4pfA,Lecture - 37 Design of Cylinders & Pressure Vessels - II,132016,348,31,18,3589,0.11956
nptelhrd,o6gBjstVjFk,UC640y4UvDAlya_WOj5U4pfA,Lecture - 38 Control Valve - I,74754,140,6,7,3595,-0.15094
nptelhrd,nhGRUmtnGB4,UC640y4UvDAlya_WOj5U4pfA,Lecture - 6 IP Subnetting and Addressing,132390,222,8,24,3612,0.37458
nptelhrd,uUhOEj4z8Fo,UC640y4UvDAlya_WOj5U4pfA,Lecture -25 Javascript -Part :I,126580,272,22,32,3649,0.3628
nptelhrd,QEtWL4lWlL4,UC640y4UvDAlya_WOj5U4pfA,Lecture -13 HTML-Part-I,99580,230,12,17,3596,0.30244
nptelhrd,HcMh7ahJxfo,UC640y4UvDAlya_WOj5U4pfA,Lecture -25 Short Circuit Analysis,141539,509,34,26,3611,0.36192
nptelhrd,BYtY61hOiaw,UC640y4UvDAlya_WOj5U4pfA,Lecture - 2 Introduction to Single Line Diagram,195879,348,44,50,3587,-0.19904
nptelhrd,MYGT1_9mwpg,UC640y4UvDAlya_WOj5U4pfA,Lecture - 16 Power Flow - I,99157,258,21,15,3596,0.4905
nptelhrd,EIDXE28_8eQ,UC640y4UvDAlya_WOj5U4pfA,Module 1 Lecture -1 Functions Of Buildings,299794,966,47,100,3701,0.30102
nptelhrd,uPAE2ZcFdo4,UC640y4UvDAlya_WOj5U4pfA,Module 3 Lecture -1 Concrete:Material,79819,280,18,73,3037,0.35504
nptelhrd,I3u6IYWINV0,UC640y4UvDAlya_WOj5U4pfA,Module 9 Lecture -2 Mix Design Of concrete IS Method,110237,525,42,23,3325,0.06832
nptelhrd,fqiYu6IOtmU,UC640y4UvDAlya_WOj5U4pfA,Lecture 26 CMOS Inverter,230417,996,60,60,3036,0.42528
nptelhrd,U6i8Xmi0Y20,UC640y4UvDAlya_WOj5U4pfA,"Lecture 36  ROM-EPROM,EEPROM and Flash EPROM",211335,1152,72,92,2400,0.36968
nptelhrd,QqFlHhSkayw,UC640y4UvDAlya_WOj5U4pfA,Lecture - 4 Power Electronics,129805,276,38,25,3426,0.1416
nptelhrd,r1sLCDA-kNY,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction to the Theory of Probability,325258,480,66,64,3589,0.3175
nptelhrd,0AuMdY3IyJ8,UC640y4UvDAlya_WOj5U4pfA,Module -1 Lecture -2 EQUILIBRIUM - I,147597,325,23,19,3356,0.21066
nptelhrd,aTVDiRtRook,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction to Engineering Geology,196816,558,26,29,3593,0.14936
nptelhrd,LG0YzGeAFxk,UC640y4UvDAlya_WOj5U4pfA,Module-1 Lecture-1 Engineering Mechanics,637712,1512,73,119,3718,-0.08338
nptelhrd,iJTHPgYAqvQ,UC640y4UvDAlya_WOj5U4pfA,Analysis of Strain - I,78078,119,5,13,3594,0.25748
nptelhrd,tTBnW5gAieM,UC640y4UvDAlya_WOj5U4pfA,Lecture - 39 Springs - I,67482,275,11,19,3595,0.2548
nptelhrd,dwqrOqo2sHA,UC640y4UvDAlya_WOj5U4pfA,Analysis of Stress - IV,87149,120,18,8,3597,0.24344
nptelhrd,ITuWnrl3aKI,UC640y4UvDAlya_WOj5U4pfA,Lecture - 22 Bending of Beams - I,173003,515,15,29,3583,-0.0274
nptelhrd,iNG4bLMyeFA,UC640y4UvDAlya_WOj5U4pfA,Analysis of Stress - 1,459035,985,71,77,4206,0.11166
nptelhrd,GkFgysZC4Vc,UC640y4UvDAlya_WOj5U4pfA,Introduction - Strength of Materials,1065636,3525,178,171,3579,0.27986
nptelhrd,tas2eUavhRE,UC640y4UvDAlya_WOj5U4pfA,Lecture 15 - Inroduction to memory system,162464,582,40,41,3279,0.31522
nptelhrd,p9wxyIx-j-c,UC640y4UvDAlya_WOj5U4pfA,Lecture - 12 Addressing Modes,316996,1011,60,71,3157,0.38192
nptelhrd,ceuXLsuZhLE,UC640y4UvDAlya_WOj5U4pfA,Lecture - 6 Data Path Architecture,132184,441,21,49,3429,0.39142
nptelhrd,piuWSMLNeco,UC640y4UvDAlya_WOj5U4pfA,Lecture - 5 Processor As a State Machine,71746,195,9,35,3055,0.54724
nptelhrd,VG9VopzV_T0,UC640y4UvDAlya_WOj5U4pfA,Lecture - 2 Introduction To System : Software,241696,713,25,60,3004,0.24406
nptelhrd,leWKvuZVUE8,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction To Computing,686237,2073,93,198,3046,0.17012
nptelhrd,qhXZuVFhVzo,UC640y4UvDAlya_WOj5U4pfA,Lecture - 7 Application of Diodes,163074,362,20,50,3313,0.11816
nptelhrd,U8riFeiiu3s,UC640y4UvDAlya_WOj5U4pfA,Lecture - 7 Fourier Series (1),184468,386,25,36,3130,0.25986
nptelhrd,SNjcFH24UpI,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Networks and Systems Introductory Concepts (1),223692,426,18,18,3300,-0.11718
nptelhrd,I_9Pwyxhe40,UC640y4UvDAlya_WOj5U4pfA,Lecture - 10 Data Acquisition Systems,85558,247,17,15,3594,0.18372
nptelhrd,gByrUkZUnKo,UC640y4UvDAlya_WOj5U4pfA,lecture - 7 Flow Measurement,130664,559,47,31,3592,0.0322
nptelhrd,As5kzxkyT24,UC640y4UvDAlya_WOj5U4pfA,Lecture - 4 Temperature Measurement,91845,253,14,14,3595,0.42854
nptelhrd,S22u7_Eq26g,UC640y4UvDAlya_WOj5U4pfA,Lecture - 18 Satellite Communication,158261,404,22,29,3591,0.45054
nptelhrd,KDHbP81SAmA,UC640y4UvDAlya_WOj5U4pfA,Lecture - 19 Ethernet - CSMA/CD,108206,195,9,29,3586,-0.15312
nptelhrd,f6-G7gMwpuw,UC640y4UvDAlya_WOj5U4pfA,Lecture - 9 SONET/SDH,257908,533,46,58,3599,0.35078
nptelhrd,NSHj9BLnhj0,UC640y4UvDAlya_WOj5U4pfA,Lecture - 2 Network Topology,254132,279,30,44,3589,0.00708
nptelhrd,3DZLItfbqtQ,UC640y4UvDAlya_WOj5U4pfA,Lecture -1 Emergence of Networks & Reference Models,590957,760,57,81,3588,0.38398
nptelhrd,j9y0gfN9WMg,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction to MEMS & Microsystems,100934,212,23,22,3582,0.05036
nptelhrd,7gJth7_Slls,UC640y4UvDAlya_WOj5U4pfA,Lecture - 8 Knowledge Based Systems: Logic and Deduction,71192,178,10,13,3595,0.08038
nptelhrd,eLbMPyrw4rw,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction,266650,372,11,42,3586,0.4959
nptelhrd,RJrEaTJuX_A,UC640y4UvDAlya_WOj5U4pfA,Lecture - 15 Simple Digital Filters,84306,163,3,13,3576,0.03734
nptelhrd,c4piqzh7-Gw,UC640y4UvDAlya_WOj5U4pfA,Lecture - 9 Network Theorams and Network Functions,78150,139,13,9,3330,0.22352
nptelhrd,wJ8HZ7hqUs8,UC640y4UvDAlya_WOj5U4pfA,Lecture - 2 Project Management: An Overview,242514,594,27,41,3036,0.48642
nptelhrd,Eknlx7zHBVo,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Review of Signals and Systems,476972,947,41,73,2533,0.345
nptelhrd,9P9Gs8o9oHk,UC640y4UvDAlya_WOj5U4pfA,Lecture - 6 Project Selection,69575,206,9,15,3309,0.36716
nptelhrd,bur9hq_abog,UC640y4UvDAlya_WOj5U4pfA,Lecture - 38 GSM and CDMA,254515,507,51,26,3067,-0.12644
nptelhrd,E4OYh890IRE,UC640y4UvDAlya_WOj5U4pfA,Lecture - 40 Material Requirements Planning,234840,950,58,94,3598,0.245
nptelhrd,zlZaOnBbpUg,UC640y4UvDAlya_WOj5U4pfA,Lecture - 35 The Analysis of Time Series,144776,420,19,48,3558,0.62078
nptelhrd,DVEbZ__FNRg,UC640y4UvDAlya_WOj5U4pfA,Lecture - 34 Forecasting,162386,497,24,28,3528,0.2473
nptelhrd,GpqMAzGEXXk,UC640y4UvDAlya_WOj5U4pfA,Lecture - 7 FIR & IIR; Recursive & Non Recursive,116460,304,10,20,3387,0.366
nptelhrd,ZqoX2W1N6l0,UC640y4UvDAlya_WOj5U4pfA,Lecture - 13 Lipids and Membranes 1,108565,412,13,47,3121,0.55244
nptelhrd,jLyi2K-29xU,UC640y4UvDAlya_WOj5U4pfA,Lecture - 20 Nucleic Acids 1,102176,393,18,28,3587,0.54314
nptelhrd,6AfRX6oh9-E,UC640y4UvDAlya_WOj5U4pfA,Lecture - 12 Myoglobin and Hemoglobin,76427,289,10,37,3588,0.27838
nptelhrd,lBJdZzb2cl0,UC640y4UvDAlya_WOj5U4pfA,Lecture 8 - Mobile Radio Propagation,93709,231,16,13,3511,0.46518
nptelhrd,X0vrUM4LOmk,UC640y4UvDAlya_WOj5U4pfA,Lecture 9 - Mobile Radio Propagation Contd,74499,189,11,12,3061,0.1069
nptelhrd,whYljse4Abc,UC640y4UvDAlya_WOj5U4pfA,Lecture 4 - The cellular concept - System Design issues,155595,406,24,35,3529,0
nptelhrd,QHDxbbc1GWs,UC640y4UvDAlya_WOj5U4pfA,Lecture 2 - Types of Wireless communication,221895,278,26,31,3341,0.43356
nptelhrd,CUyF0YGIA5Y,UC640y4UvDAlya_WOj5U4pfA,Lec 1 - Motivation and Introduction,292521,533,29,52,2919,0.05206
nptelhrd,y9RAhEfLfJs,UC640y4UvDAlya_WOj5U4pfA,Lecture -1 Embedded Systems: Introduction,774620,2334,111,156,3340,0.20574
nptelhrd,qehQlT3RJu4,UC640y4UvDAlya_WOj5U4pfA,Lecture - 6 Modelling of Circuit,110621,182,10,21,3511,0.13076
nptelhrd,TsZukmeaewc,UC640y4UvDAlya_WOj5U4pfA,Lecture 1 - Evolution of Management Thought,170185,483,36,24,2900,0.59326
nptelhrd,FrbxxqNHn2I,UC640y4UvDAlya_WOj5U4pfA,Lecture - 38 Induction Motor 3,181019,481,8,66,3584,0.4487
nptelhrd,ze8LY4yq9Wk,UC640y4UvDAlya_WOj5U4pfA,Lecture - 37 Induction Motor 2,210031,706,17,95,3698,0.50178
nptelhrd,dZyO5gcWP-o,UC640y4UvDAlya_WOj5U4pfA,lecture 36 - Induction motor,652086,2257,75,213,3660,0.17238
nptelhrd,cv2L7CfBYrA,UC640y4UvDAlya_WOj5U4pfA,Lecture - 35 Three Phase Transformer 2,174719,389,24,29,3698,0.46086
nptelhrd,yzG-t0sLUgM,UC640y4UvDAlya_WOj5U4pfA,Lecture - 20 The Practical Transformer,109702,234,9,26,3513,0.28866
nptelhrd,D4RFFnzRdkk,UC640y4UvDAlya_WOj5U4pfA,Lecture - 23 DC Machine,321417,875,52,82,4206,-0.15
nptelhrd,ZZEZUysFPDY,UC640y4UvDAlya_WOj5U4pfA,Lecture - 3 Passive Components,240364,770,44,67,3738,0.41884
nptelhrd,yurSdXxaIFo,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction,105530,157,21,36,3852,0.24682
nptelhrd,c0i5zevJytQ,UC640y4UvDAlya_WOj5U4pfA,Lecture - 2,184887,555,34,49,3312,0.43436
nptelhrd,qhEton-EEOw,UC640y4UvDAlya_WOj5U4pfA,Lecture -1 Structural Analysis,726780,2307,129,149,3300,0.12738
nptelhrd,ZsajLQ4OiV8,UC640y4UvDAlya_WOj5U4pfA,Module 3 - Lecture 1 Surveying,66932,183,9,20,3631,0.3573
nptelhrd,4AuwG2G_ERU,UC640y4UvDAlya_WOj5U4pfA,Environmental Air Pollution - Introduction to Atmosphere,94623,156,17,19,2932,0.20038
nptelhrd,MhbU0qyYt48,UC640y4UvDAlya_WOj5U4pfA,Module 7 Lecture 1 Surveying,67515,233,13,9,3592,0.25372
nptelhrd,fx1uUek3Iqg,UC640y4UvDAlya_WOj5U4pfA,Lecture 1 - Water Resources  Engineering,174330,373,34,36,2398,0.29034
nptelhrd,Wj2g9Cf_IDc,UC640y4UvDAlya_WOj5U4pfA,Lecture - 2 Amino Acids II,168533,735,25,77,3420,0.26976
nptelhrd,DhwAp6yQHQI,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Amino Acids I,679813,2784,109,281,3243,0.73176
nptelhrd,IWgNA9ynfGs,UC640y4UvDAlya_WOj5U4pfA,Lecture - 25 Metabolism I,119917,386,12,43,3594,0.7941
nptelhrd,aeC7M9PDjQw,UC640y4UvDAlya_WOj5U4pfA,Lecture - 17 Carbohydrates II,106916,342,20,30,3206,0.49804
nptelhrd,iuW3nk5EADg,UC640y4UvDAlya_WOj5U4pfA,Lecture - 16 Carbohydrates I,165318,684,30,69,3169,0.1484
nptelhrd,Fp1wKo72b2A,UC640y4UvDAlya_WOj5U4pfA,Lecture - 4 Protein structure II,146327,347,14,41,3245,0.06866
nptelhrd,8BeXwhljq2g,UC640y4UvDAlya_WOj5U4pfA,Lec 1 - Introduction To Problem Solving and Programming,123243,154,27,13,1340,0.19564
nptelhrd,qAOJzp7ckGo,UC640y4UvDAlya_WOj5U4pfA,Lecture - 34  Psychrometry,166319,641,63,51,3559,0.31328
nptelhrd,F_7OhKUYV5c,UC640y4UvDAlya_WOj5U4pfA,Lec-1 Fluid Mechanics,588828,1155,105,142,3066,-0.09086
nptelhrd,fK_j_3ZJwuk,UC640y4UvDAlya_WOj5U4pfA,Lecture - 24 Automatic Generation Control,82582,434,17,26,2917,0.55678
nptelhrd,y_UJvHMEun0,UC640y4UvDAlya_WOj5U4pfA,Lecture - 11 Capacitance of Transmission Lines,73156,174,15,17,3216,0.32514
nptelhrd,lr1jgbR5ca8,UC640y4UvDAlya_WOj5U4pfA,Lecture - 10 Transmission Line Parameters,139826,463,43,10,2657,0.16568
nptelhrd,uy9lZCdkQIM,UC640y4UvDAlya_WOj5U4pfA,Lectures - 1 Electric Energy Systems,346372,1007,44,51,3255,-0.00166
nptelhrd,zqXgmVnI3L8,UC640y4UvDAlya_WOj5U4pfA,Lecture -1 History of Refrigeration,390918,851,48,81,3572,0.08962
nptelhrd,N0hTFnvIE7A,UC640y4UvDAlya_WOj5U4pfA,module 12 Lectrue 1 Kinematics Of Machines,156404,669,31,38,3086,0.33662
nptelhrd,55tKVBVQDUY,UC640y4UvDAlya_WOj5U4pfA,Module 10 Lecture 1 Kinematics Of Machines,115376,623,13,38,3333,0.47876
nptelhrd,PSdHf6yozyc,UC640y4UvDAlya_WOj5U4pfA,Lecture - 11 Transistor Biasing,362718,911,56,152,3476,0.35494
nptelhrd,vfVVF58FtCc,UC640y4UvDAlya_WOj5U4pfA,Lecture - 4 Some Useful Laws in Basic Electronics,242566,474,24,66,3545,0.4775
nptelhrd,Wf19II0ts84,UC640y4UvDAlya_WOj5U4pfA,Lecture - 3 Electronics Devices,311053,681,30,95,3590,0.17122
nptelhrd,qqQ8wO-lNmI,UC640y4UvDAlya_WOj5U4pfA,Lecture - 2 Electronic Devices 1,432757,1163,46,128,3309,0.09324
nptelhrd,w8Dq8blTmSA,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction to Basic Electronics,1873036,5378,380,520,3383,0.26154
nptelhrd,EVqBzOGQlkI,UC640y4UvDAlya_WOj5U4pfA,Module 1 Lecture 2 Kinematics of machines,185912,534,16,40,2209,0.32694
nptelhrd,DPcVMEBDpAY,UC640y4UvDAlya_WOj5U4pfA,Lecture - 6 Transformations,106048,240,18,16,3346,0.11718
nptelhrd,gje7QDlmGyU,UC640y4UvDAlya_WOj5U4pfA,Lecture 35 - Explicit and Implicit Methods,86120,334,26,22,3541,0.25656
nptelhrd,CogfMjKUGc0,UC640y4UvDAlya_WOj5U4pfA,Lecture 31 - Solving Ordinary Differential Equations,86677,162,19,10,3517,0.02052
nptelhrd,fwzYuhduME4,UC640y4UvDAlya_WOj5U4pfA,Lecture - 1 Introduction to computer graphics,610846,1364,112,152,3249,0.29594
nptelhrd,mKrwrQMT0a4,UC640y4UvDAlya_WOj5U4pfA,Lecture 3 - Pointers And Arrays,175242,317,25,47,3608,0.4173
nptelhrd,zjyR9e-N1D4,UC640y4UvDAlya_WOj5U4pfA,Lecture 1 - Programing Basics,415445,737,61,84,3441,0.0987
nptelhrd,dZKvUyIdMhk,UC640y4UvDAlya_WOj5U4pfA,Introduction - Intelligent Systems Control,87824,126,18,12,3569,-0.0683
nptelhrd,XGQr1uEX-Dc,UC640y4UvDAlya_WOj5U4pfA,Module 14 - Lecture 1 - Vibration Measurement,81969,235,13,11,3831,0.2861
